ID,item_cnt_month
1893,0.465
1894,0.4516
1895,0.4259
1896,0.5588
1897,0.8644
1898,0.4694
1899,0.3435
1900,0.5302
1901,0.323
1902,0.288
1903,0.4865
1904,0.4627
1905,0.4295
1906,0.2748
1907,0.3825
1908,1.0019
1909,0.4237
1910,1.4497
1911,0.5597
1912,0.4655
1913,0.5639
1914,0.4016
1915,1.1833
1916,0.3691
1917,0.384
1918,0.5146
1919,0.3657
1920,0.3651
1921,0.4939
1922,0.3525
1923,0.3841
1924,0.6613
1925,0.5018
1926,0.6016
1927,0.439
1928,0.4014
1929,0.4567
1930,0.2857
1931,0.2972
1932,0.3202
1933,0.9783
1934,0.2867
1935,0.3471
1936,0.258
1937,0.2817
1938,0.3648
1939,0.7891
1940,0.2886
1941,0.2263
1942,0.3362
1943,0.2237
1944,0.1741
1945,0.3145
1946,0.2887
1947,0.3115
1948,0.1217
1949,0.2549
1950,0.3304
1951,0.3339
1952,1.2267
1953,0.3735
1954,0.4035
1955,0.4551
1956,0.2869
1957,0.8
1958,0.2618
1959,0.3448
1960,0.4074
1961,0.2256
1962,0.3084
1963,0.3936
1964,0.2157
1965,0.2916
1966,0.6287
1967,0.4076
1968,0.457
1969,0.2656
1970,0.2753
1971,0.3204
1972,0.1656
1973,0.1607
1974,0.3488
1975,1.4162
1976,0.4013
1977,0.4385
1978,0.4196
1979,0.3937
1980,0.5527
1981,0.7431
1982,0.4365
1983,0.3123
1984,0.4953
1985,0.2918
1986,0.2718
1987,0.3851
1988,0.3459
1989,0.3973
1990,0.2436
1991,0.3514
1992,0.9566
1993,0.3926
1994,1.8609
1995,0.4457
1996,0.4255
1997,0.521
1998,0.3705
1999,1.0413
2000,0.3811
2001,0.3256
2002,0.3903
2003,0.3346
2004,0.3391
2005,0.436
2006,0.3214
2007,0.353
2008,0.7464
2009,0.4689
2010,0.5673
2011,0.3147
2012,0.3703
2013,0.3982
2014,0.2545
2015,0.2503
2016,0.373
2017,1.4098
2018,0.4208
2019,0.4666
2020,0.5576
2021,0.4184
2022,0.5682
2023,0.8443
2024,0.4562
2025,0.3621
2026,0.4874
2027,0.3161
2028,0.296
2029,0.4098
2030,0.3701
2031,0.4458
2032,0.2678
2033,0.3757
2034,0.9924
2035,0.4456
2036,1.5575
2037,0.4934
2038,0.4872
2039,0.5746
2040,0.3905
2041,1.1791
2042,0.4032
2043,0.3498
2044,0.4145
2045,0.3844
2046,0.4837
2047,0.487
2048,0.3456
2049,0.3772
2050,0.7943
2051,0.574
2052,0.5932
2053,0.4346
2054,0.3945
2055,0.4224
2056,0.2787
2057,0.2891
2058,0.4111
2059,1.5365
2060,0.4664
2061,0.5067
2062,0.4773
2063,0.4588
2064,1.1191
2065,0.919
2066,0.5048
2067,0.3691
2068,0.6505
2069,0.3485
2070,0.3288
2071,0.4502
2072,0.4027
2073,0.5436
2074,0.3006
2075,0.408
2076,1.0466
2077,0.4508
2078,1.6222
2079,0.6002
2080,0.4985
2081,0.677
2082,0.4358
2083,1.1568
2084,0.4102
2085,0.3864
2086,0.4475
2087,0.3914
2088,0.4928
2089,0.5008
2090,0.3781
2091,0.4098
2092,0.8818
2093,0.5443
2094,0.6333
2095,0.3712
2096,0.4268
2097,0.5519
2098,0.3113
2099,0.3205
2100,0.3134
2101,1.3368
2102,0.3663
2103,0.4935
2104,0.3845
2105,0.3586
2106,0.4925
2107,0.7058
2108,0.4015
2109,0.2771
2110,0.5572
2111,0.2565
2112,0.2364
2113,0.35
2114,0.3107
2115,0.3622
2116,0.2082
2117,0.3163
2118,0.9162
2119,0.3575
2120,1.3282
2121,0.4387
2122,0.3983
2123,0.4859
2124,0.3353
2125,0.983
2126,0.3182
2127,0.2903
2128,0.3552
2129,0.2995
2130,0.3037
2131,0.4009
2132,0.2862
2133,0.318
2134,0.5878
2135,0.434
2136,0.5312
2137,0.2795
2138,0.3352
2139,0.3631
2140,0.2191
2141,0.2138
2142,0.346
2143,1.3626
2144,0.3988
2145,0.436
2146,0.4171
2147,0.3912
2148,0.5222
2149,0.7384
2150,0.434
2151,0.3097
2152,0.4921
2153,0.2891
2154,0.2691
2155,0.3826
2156,0.3434
2157,0.3947
2158,0.2409
2159,0.3489
2160,0.9487
2161,0.3901
2162,1.4696
2163,0.4432
2164,0.4231
2165,0.5184
2166,0.3679
2167,1.0306
2168,0.3509
2169,0.3229
2170,0.3878
2171,0.3321
2172,0.3364
2173,0.4335
2174,0.3188
2175,0.3505
2176,0.6485
2177,0.4665
2178,0.5638
2179,0.3121
2180,0.3678
2181,0.3957
2182,0.2518
2183,0.2461
2184,0.3572
2185,1.3669
2186,0.4099
2187,0.4471
2188,0.4282
2189,0.3945
2190,0.5332
2191,0.7413
2192,0.4451
2193,0.3208
2194,0.495
2195,0.3002
2196,0.2802
2197,0.3936
2198,0.3544
2199,0.398
2200,0.252
2201,0.36
2202,0.9924
2203,0.4011
2204,1.4087
2205,0.5525
2206,0.4418
2207,0.5295
2208,0.3718
2209,1.0574
2210,0.3621
2211,0.334
2212,0.3913
2213,0.372
2214,0.3475
2215,0.4465
2216,0.3299
2217,0.3544
2218,0.8262
2219,0.4775
2220,0.575
2221,0.3232
2222,0.3788
2223,0.4067
2224,0.2629
2225,0.2802
2226,0.3936
2227,1.9617
2228,0.5587
2229,0.4807
2230,0.4872
2231,0.4339
2232,0.5979
2233,0.8682
2234,0.4746
2235,0.3805
2236,0.5273
2237,0.331
2238,0.3116
2239,0.4481
2240,0.414
2241,0.4376
2242,0.2832
2243,0.3906
2244,1.06
2245,0.5263
2246,1.5495
2247,0.5801
2248,0.4787
2249,0.5713
2250,0.5041
2251,1.3184
2252,0.4216
2253,0.3937
2254,0.4299
2255,0.3712
2256,0.3782
2257,0.4761
2258,0.3605
2259,0.4871
2260,0.9603
2261,0.5162
2262,0.6221
2263,0.3538
2264,0.4094
2265,0.4373
2266,0.2939
2267,0.311
2268,0.3938
2269,1.5108
2270,0.4298
2271,0.4576
2272,0.4598
2273,0.4617
2274,0.6597
2275,0.8876
2276,0.4788
2277,0.425
2278,0.5938
2279,0.3312
2280,0.3978
2281,0.4988
2282,0.5685
2283,0.4623
2284,0.2722
2285,0.3907
2286,1.035
2287,0.5052
2288,1.9927
2289,0.5793
2290,0.5641
2291,0.5944
2292,0.4098
2293,1.1423
2294,0.3816
2295,0.3649
2296,0.4304
2297,0.3628
2298,0.4052
2299,0.5681
2300,0.3607
2301,0.3917
2302,0.7164
2303,0.5455
2304,0.6223
2305,0.354
2306,0.4096
2307,0.5311
2308,0.2941
2309,0.3109
2310,0.568
2311,1.6184
2312,0.6648
2313,0.6533
2314,0.6892
2315,0.6689
2316,0.7406
2317,0.9406
2318,1.232
2319,0.5985
2320,0.7255
2321,0.5702
2322,0.5191
2323,0.7033
2324,0.6469
2325,0.6606
2326,0.5933
2327,0.6139
2328,1.3585
2329,0.6636
2330,1.5968
2331,0.6774
2332,0.6978
2333,0.7697
2334,0.6339
2335,1.397
2336,0.6086
2337,0.5632
2338,0.6274
2339,0.6217
2340,0.5864
2341,0.7129
2342,0.6085
2343,0.6875
2344,0.8978
2345,0.7298
2346,0.8484
2347,0.562
2348,0.6575
2349,0.6452
2350,0.5337
2351,0.6498
2352,5.0257
2353,4.0471
2354,1.5851
2355,1.6859
2356,1.3166
2357,1.9526
2358,1.8741
2359,2.6662
2360,2.0703
2361,2.1736
2362,2.3158
2363,1.2655
2364,1.1335
2365,1.9134
2366,1.6841
2367,3.3325
2368,1.773
2369,1.2767
2370,1.5865
2371,2.8826
2372,3.4368
2373,2.3898
2374,2.9328
2375,3.9585
2376,1.6091
2377,2.8933
2378,5.0782
2379,1.8286
2380,1.7382
2381,1.1875
2382,1.2845
2383,1.9468
2384,1.6482
2385,2.3041
2386,3.5776
2387,3.0877
2388,1.6288
2389,1.2752
2390,1.2833
2391,4.6637
2392,1.565
2393,1.2541
2394,0.3585
2395,1.425
2396,0.4391
2397,0.4776
2398,0.4294
2399,0.4035
2400,0.5345
2401,0.7507
2402,0.4463
2403,0.3221
2404,0.5335
2405,0.3015
2406,0.2815
2407,0.3949
2408,0.3557
2409,0.4351
2410,0.2533
2411,0.39
2412,0.9642
2413,0.4024
2414,1.383
2415,0.4555
2416,0.5433
2417,0.5308
2418,0.3803
2419,1.049
2420,0.4622
2421,0.3353
2422,0.4001
2423,0.3444
2424,0.3488
2425,0.4458
2426,0.3312
2427,0.3628
2428,0.6408
2429,0.4787
2430,0.5763
2431,0.3245
2432,0.3801
2433,0.408
2434,0.2642
2435,0.2822
2436,0.9355
2437,2.565
2438,0.9212
2439,1.1418
2440,0.9225
2441,0.8865
2442,1.7548
2443,1.3596
2444,0.9883
2445,1.0107
2446,1.0639
2447,0.9876
2448,0.8867
2449,2.7122
2450,0.928
2451,1.3935
2452,0.7242
2453,0.832
2454,1.609
2455,1.0098
2456,2.0848
2457,1.0418
2458,1.0491
2459,1.1158
2460,0.9227
2461,2.384
2462,0.9384
2463,0.921
2464,1.108
2465,0.8602
2466,1.3179
2467,1.0384
2468,0.8469
2469,0.9411
2470,1.1671
2471,1.0889
2472,1.0777
2473,1.2845
2474,0.8506
2475,1.0755
2476,0.7359
2477,0.7736
2478,0.7319
2479,3.1256
2480,0.8642
2481,1.3872
2482,0.8274
2483,0.8139
2484,0.9566
2485,1.2012
2486,0.8843
2487,0.7635
2488,0.8831
2489,0.6354
2490,0.6223
2491,0.7553
2492,0.711
2493,0.7447
2494,0.5975
2495,0.7165
2496,1.6059
2497,0.8099
2498,2.0898
2499,1.5824
2500,0.8407
2501,1.0662
2502,0.7957
2503,1.7483
2504,1.323
2505,0.6811
2506,0.782
2507,0.8594
2508,0.7052
2509,0.875
2510,0.7387
2511,0.7302
2512,1.5079
2513,0.8538
2514,0.96
2515,0.7046
2516,0.8257
2517,0.7585
2518,0.554
2519,0.7395
2520,0.6411
2521,1.6968
2522,0.6954
2523,0.724
2524,0.8096
2525,0.6878
2526,0.8189
2527,1.0306
2528,0.7307
2529,0.6056
2530,0.7786
2531,0.5852
2532,0.5659
2533,0.6591
2534,0.6391
2535,0.6912
2536,0.5373
2537,0.6447
2538,1.2416
2539,0.6868
2540,1.6434
2541,0.7312
2542,0.7272
2543,0.8148
2544,0.6648
2545,1.422
2546,0.6476
2547,0.6197
2548,0.6763
2549,0.6212
2550,0.6332
2551,0.73
2552,0.6079
2553,0.6471
2554,0.9252
2555,0.763
2556,0.8577
2557,0.6012
2558,0.6645
2559,0.6924
2560,0.5489
2561,0.6614
2562,0.6892
2563,1.7481
2564,0.7434
2565,0.7722
2566,0.7618
2567,0.7276
2568,0.8668
2569,1.087
2570,0.7787
2571,0.6537
2572,0.849
2573,0.6569
2574,0.6147
2575,0.8131
2576,0.7031
2577,0.7392
2578,0.5862
2579,0.6851
2580,1.2928
2581,0.7272
2582,1.6947
2583,0.7878
2584,0.7754
2585,0.8543
2586,0.6933
2587,1.3776
2588,0.6956
2589,0.6677
2590,0.7323
2591,0.6768
2592,0.7053
2593,0.7781
2594,0.6636
2595,0.6952
2596,0.9968
2597,0.7672
2598,0.9053
2599,0.6569
2600,0.7126
2601,0.7404
2602,0.5975
2603,0.6182
2604,0.5498
2605,1.7345
2606,0.5937
2607,0.7233
2608,0.6614
2609,0.6066
2610,0.7265
2611,0.9282
2612,0.6925
2613,0.5248
2614,0.7933
2615,0.4928
2616,0.4735
2617,0.5505
2618,0.6271
2619,0.5985
2620,0.4289
2621,0.5687
2622,1.1866
2623,0.598
2624,1.6693
2625,0.6471
2626,0.5893
2627,0.6969
2628,0.5841
2629,1.4679
2630,0.5294
2631,0.5113
2632,0.5657
2633,0.5204
2634,0.5408
2635,0.6388
2636,0.5071
2637,0.5386
2638,0.8679
2639,0.614
2640,0.7859
2641,0.5165
2642,0.5998
2643,0.5997
2644,0.4728
2645,0.5856
2646,0.1714
2647,1.2897
2648,0.2241
2649,0.2615
2650,0.2424
2651,0.2164
2652,0.3475
2653,0.6629
2654,0.2594
2655,0.1351
2656,0.3184
2657,0.1145
2658,0.0944
2659,0.2081
2660,0.1687
2661,0.2202
2662,0.0662
2663,0.1743
2664,0.771
2665,0.2157
2666,1.186
2667,0.2686
2668,0.2592
2669,0.3436
2670,0.1962
2671,0.855
2672,0.1762
2673,0.1484
2674,0.2128
2675,0.1574
2676,0.1617
2677,0.2618
2678,0.1441
2679,0.1758
2680,0.4583
2681,0.292
2682,0.386
2683,0.1375
2684,0.1931
2685,0.2209
2686,0.0832
2687,0.0752
2688,0.1756
2689,2.193
2690,0.2281
2691,0.2655
2692,0.2387
2693,0.2233
2694,0.3516
2695,0.6691
2696,0.2634
2697,0.1391
2698,0.3231
2699,0.1187
2700,0.0987
2701,0.2121
2702,0.167
2703,0.2242
2704,0.0704
2705,0.1782
2706,0.7765
2707,0.2197
2708,1.1922
2709,0.2727
2710,0.263
2711,0.3476
2712,0.201
2713,0.8632
2714,0.1802
2715,0.1524
2716,0.2169
2717,0.1614
2718,0.1658
2719,0.2629
2720,0.1481
2721,0.1798
2722,0.4773
2723,0.2885
2724,0.3903
2725,0.1415
2726,0.1971
2727,0.225
2728,0.0872
2729,0.0791
2730,0.1939
2731,1.4069
2732,0.2732
2733,0.2209
2734,0.2606
2735,0.2545
2736,0.3454
2737,0.6668
2738,0.286
2739,0.1168
2740,0.3043
2741,0.1317
2742,0.1184
2743,0.2216
2744,0.1878
2745,0.2245
2746,0.0827
2747,0.1909
2748,0.9705
2749,0.2476
2750,1.2643
2751,0.2925
2752,0.2455
2753,0.3707
2754,0.1884
2755,0.8023
2756,0.2192
2757,0.138
2758,0.2489
2759,0.1538
2760,0.1881
2761,0.2655
2762,0.1352
2763,0.1833
2764,0.4633
2765,0.2681
2766,1.3119
2767,0.1226
2768,0.1767
2769,0.2278
2770,0.0898
2771,0.1406
2772,0.2493
2773,1.1753
2774,0.2157
2775,0.276
2776,0.187
2777,0.2107
2778,0.2938
2779,0.6963
2780,0.2176
2781,0.1554
2782,0.2733
2783,0.153
2784,0.1033
2785,0.2435
2786,0.2177
2787,0.2405
2788,0.068
2789,0.1839
2790,0.2611
2791,0.2629
2792,1.1115
2793,0.3107
2794,0.3183
2795,0.3841
2796,0.2159
2797,0.729
2798,0.1909
2799,0.1749
2800,0.3364
2801,0.1548
2802,0.2374
2803,0.3226
2804,0.1448
2805,0.2206
2806,0.5377
2807,0.3445
2808,0.3861
2809,0.1947
2810,0.1766
2811,0.2572
2812,0.0948
2813,0.1406
2814,0.1708
2815,1.2992
2816,0.2234
2817,0.2606
2818,0.2418
2819,0.2159
2820,0.3468
2821,0.5623
2822,0.2587
2823,0.1345
2824,0.3147
2825,0.1139
2826,0.0939
2827,0.2072
2828,0.1681
2829,0.2193
2830,0.0657
2831,0.1736
2832,0.7734
2833,0.2148
2834,1.2212
2835,0.2678
2836,0.2554
2837,0.3432
2838,0.1927
2839,0.848
2840,0.1756
2841,0.1477
2842,0.2125
2843,0.1568
2844,0.1612
2845,0.258
2846,0.1436
2847,0.1752
2848,0.4532
2849,0.2912
2850,0.3857
2851,0.1369
2852,0.1925
2853,0.2204
2854,0.0766
2855,0.0746
2856,0.1704
2857,1.4887
2858,0.2231
2859,0.2604
2860,0.2337
2861,0.2157
2862,0.3465
2863,0.6666
2864,0.2585
2865,0.134
2866,0.3165
2867,0.1135
2868,0.0934
2869,0.2069
2870,0.1679
2871,0.2192
2872,0.0652
2873,0.1731
2874,0.77
2875,0.2145
2876,1.1917
2877,0.2675
2878,0.2552
2879,0.3239
2880,0.1925
2881,0.8169
2882,0.1751
2883,0.1475
2884,0.2118
2885,0.1564
2886,0.1607
2887,0.2579
2888,0.1431
2889,0.1747
2890,0.4587
2891,0.2909
2892,0.3849
2893,0.1364
2894,0.1981
2895,0.2292
2896,0.0826
2897,0.0745
2898,0.1703
2899,1.7544
2900,0.2227
2901,0.2601
2902,0.2412
2903,0.2182
2904,0.3275
2905,0.5697
2906,0.2582
2907,0.1336
2908,0.3105
2909,0.1131
2910,0.0931
2911,0.2066
2912,0.1952
2913,0.2188
2914,0.0649
2915,0.173
2916,0.773
2917,0.2141
2918,1.3201
2919,0.2672
2920,0.2548
2921,0.3235
2922,0.1928
2923,0.8398
2924,0.175
2925,0.1471
2926,0.2114
2927,0.1562
2928,0.1605
2929,0.2575
2930,0.1427
2931,0.1744
2932,0.4524
2933,0.2903
2934,0.3847
2935,0.1471
2936,0.1996
2937,0.2306
2938,0.0841
2939,0.076
2940,0.3821
2941,2.4107
2942,0.5061
2943,0.5792
2944,0.442
2945,0.3513
2946,0.7307
2947,1.4119
2948,0.5581
2949,0.362
2950,0.7519
2951,0.3332
2952,0.2154
2953,0.5951
2954,0.4537
2955,0.5115
2956,0.1809
2957,0.3279
2958,0.7862
2959,0.4824
2960,2.7478
2961,0.6548
2962,0.5472
2963,0.6972
2964,0.4142
2965,1.3746
2966,0.4318
2967,0.324
2968,0.5002
2969,0.3167
2970,0.3665
2971,0.6097
2972,0.2997
2973,0.3731
2974,1.3147
2975,0.9808
2976,0.7287
2977,0.2507
2978,0.2779
2979,0.4624
2980,0.1263
2981,0.1406
2982,0.2221
2983,1.3606
2984,0.2821
2985,0.3173
2986,0.223
2987,0.2295
2988,0.2889
2989,0.8697
2990,0.2662
2991,0.18
2992,0.4498
2993,0.1323
2994,0.1185
2995,0.2997
2996,0.2341
2997,0.2928
2998,0.0879
2999,0.1951
3000,0.2097
3001,0.3573
3002,1.4007
3003,0.3347
3004,0.4559
3005,0.3468
3006,0.3119
3007,0.6918
3008,0.2489
3009,0.2215
3010,0.3222
3011,0.2047
3012,0.1889
3013,0.3605
3014,0.2445
3015,0.2396
3016,0.7316
3017,0.4329
3018,0.2759
3019,0.1662
3020,0.1433
3021,0.3008
3022,0.0488
3023,0.1406
3024,0.2682
3025,1.2947
3026,0.3208
3027,0.3581
3028,0.3393
3029,0.3134
3030,0.4443
3031,0.685
3032,0.3562
3033,0.2318
3034,0.4141
3035,0.2113
3036,0.1912
3037,0.3045
3038,0.2655
3039,0.3168
3040,0.163
3041,0.271
3042,0.8678
3043,0.3122
3044,1.3916
3045,0.3651
3046,0.3529
3047,0.4402
3048,0.2901
3049,0.9518
3050,0.2658
3051,0.2451
3052,0.3096
3053,0.2542
3054,0.2585
3055,0.3555
3056,0.2409
3057,0.2726
3058,0.5534
3059,0.3886
3060,0.4828
3061,0.2342
3062,0.2898
3063,0.3177
3064,0.1739
3065,0.1678
3066,0.3485
3067,1.5322
3068,0.3994
3069,0.4749
3070,0.4218
3071,0.4216
3072,1.1647
3073,0.8491
3074,0.472
3075,0.3036
3076,0.4993
3077,0.2846
3078,0.3808
3079,0.3796
3080,0.3399
3081,0.3952
3082,0.2365
3083,0.4381
3084,0.9931
3085,0.5647
3086,1.753
3087,0.5262
3088,0.4716
3089,0.6023
3090,0.4375
3091,1.13
3092,0.4168
3093,0.3181
3094,0.5793
3095,0.3272
3096,0.3471
3097,0.4228
3098,0.3141
3099,0.4211
3100,0.652
3101,0.9863
3102,0.5804
3103,0.3318
3104,0.3642
3105,0.3958
3106,0.2474
3107,0.269
3108,0.2769
3109,1.5208
3110,0.3303
3111,0.3682
3112,0.3484
3113,0.3227
3114,0.4555
3115,0.8403
3116,0.3662
3117,0.2402
3118,0.4368
3119,0.2198
3120,0.1999
3121,0.4065
3122,0.2738
3123,0.3511
3124,0.1717
3125,0.2793
3126,0.8956
3127,0.3205
3128,1.4648
3129,0.3754
3130,0.3623
3131,0.4523
3132,0.2984
3133,1.5105
3134,0.2813
3135,0.2534
3136,0.3186
3137,0.2625
3138,0.2669
3139,0.3648
3140,0.2493
3141,0.2809
3142,0.5913
3143,0.3986
3144,0.4999
3145,0.2426
3146,0.2982
3147,0.3261
3148,0.1826
3149,0.1777
3150,0.4239
3151,1.4444
3152,0.3999
3153,0.4457
3154,0.3954
3155,0.3648
3156,0.5839
3157,0.7995
3158,0.503
3159,0.38
3160,0.4608
3161,0.2667
3162,0.2467
3163,0.3612
3164,0.3208
3165,0.3685
3166,0.2149
3167,0.3567
3168,0.9653
3169,0.3978
3170,1.4845
3171,0.4447
3172,0.4144
3173,0.5009
3174,0.3453
3175,1.0377
3176,0.4208
3177,0.3004
3178,0.3656
3179,0.3055
3180,0.3443
3181,0.4119
3182,0.2962
3183,0.3279
3184,0.6968
3185,0.5429
3186,0.5537
3187,0.2896
3188,0.3452
3189,0.4655
3190,0.2294
3191,0.2473
3192,0.3624
3193,1.7056
3194,0.4194
3195,0.4962
3196,0.5319
3197,0.4127
3198,0.5945
3199,0.8148
3200,0.4668
3201,0.3275
3202,0.5427
3203,0.3047
3204,0.2914
3205,0.4878
3206,0.3868
3207,0.4502
3208,0.2568
3209,0.4817
3210,1.0396
3211,0.5835
3212,2.0807
3213,0.4797
3214,0.4565
3215,1.0746
3216,0.3907
3217,1.6568
3218,0.4029
3219,0.3382
3220,0.5775
3221,0.8815
3222,0.4691
3223,0.4699
3224,0.3353
3225,0.3655
3226,0.6866
3227,0.55
3228,0.6248
3229,0.4231
3230,0.3869
3231,0.5065
3232,0.2677
3233,0.2967
3234,0.2795
3235,1.307
3236,0.3321
3237,0.3693
3238,0.3504
3239,0.3244
3240,0.4472
3241,0.6716
3242,0.3673
3243,0.2431
3244,0.4253
3245,0.2226
3246,0.2025
3247,0.3159
3248,0.2766
3249,0.328
3250,0.1743
3251,0.2822
3252,0.882
3253,0.3233
3254,1.4549
3255,0.3764
3256,0.3469
3257,0.4517
3258,0.3012
3259,0.9565
3260,0.2842
3261,0.2563
3262,0.321
3263,0.2654
3264,0.2698
3265,0.3667
3266,0.2521
3267,0.2838
3268,0.7465
3269,0.3998
3270,0.4971
3271,0.2454
3272,0.301
3273,0.3289
3274,0.1852
3275,0.1799
3276,0.7801
3277,2.2723
3278,0.7664
3279,0.8076
3280,0.756
3281,0.8201
3282,0.8702
3283,1.2443
3284,0.8626
3285,0.749
3286,0.8696
3287,0.709
3288,0.6989
3289,0.7932
3290,0.7063
3291,0.7938
3292,0.5751
3293,0.7118
3294,1.3651
3295,0.792
3296,1.8935
3297,0.8177
3298,0.8822
3299,1.0191
3300,0.7322
3301,1.5457
3302,0.7149
3303,0.7628
3304,0.7859
3305,0.6658
3306,0.7008
3307,0.8619
3308,0.6526
3309,0.6891
3310,1.0611
3311,0.8445
3312,0.9184
3313,0.6765
3314,0.7016
3315,0.9153
3316,0.5869
3317,0.6186
3318,0.6361
3319,1.7521
3320,0.6904
3321,0.7276
3322,0.7088
3323,0.6828
3324,0.7947
3325,1.1289
3326,0.7257
3327,0.5945
3328,0.8771
3329,0.5798
3330,0.5553
3331,0.676
3332,0.6342
3333,0.6813
3334,0.5331
3335,0.6334
3336,1.2397
3337,0.6818
3338,1.6696
3339,0.7348
3340,0.7067
3341,0.8342
3342,0.6573
3343,1.3193
3344,0.6425
3345,0.6084
3346,0.6726
3347,0.6237
3348,0.6281
3349,0.7251
3350,0.6104
3351,0.6421
3352,1.0222
3353,0.7611
3354,0.8521
3355,0.6038
3356,0.6594
3357,0.7113
3358,0.5445
3359,0.5661
3360,0.093
3361,1.1172
3362,0.2421
3363,0.1832
3364,0.1643
3365,0.1384
3366,0.2693
3367,0.4988
3368,0.2776
3369,0.0567
3370,0.2374
3371,0.0429
3372,0.0429
3373,0.1297
3374,0.0904
3375,0.1418
3376,0.0429
3377,0.0959
3378,0.6948
3379,0.1375
3380,1.1445
3381,0.1904
3382,0.1781
3383,0.2657
3384,0.1149
3385,0.7788
3386,0.0979
3387,0.0699
3388,0.1349
3389,0.0791
3390,0.0834
3391,0.1808
3392,0.0658
3393,0.0977
3394,0.3758
3395,0.2138
3396,0.3079
3397,0.0591
3398,0.1149
3399,0.143
3400,0.0429
3401,0.0445
3402,0.2843
3403,1.2895
3404,0.3368
3405,0.374
3406,0.3551
3407,0.3292
3408,0.4602
3409,0.6764
3410,0.372
3411,0.2478
3412,0.4301
3413,0.2274
3414,0.2073
3415,0.3206
3416,0.2814
3417,0.3328
3418,0.1791
3419,0.2869
3420,0.8867
3421,0.3281
3422,1.5489
3423,0.3812
3424,0.4688
3425,0.4565
3426,0.306
3427,0.9508
3428,0.2889
3429,0.261
3430,0.3258
3431,0.2701
3432,0.2745
3433,0.3715
3434,0.2569
3435,0.2885
3436,0.6729
3437,0.4044
3438,0.5021
3439,0.2502
3440,0.3058
3441,0.3337
3442,0.19
3443,0.1851
3444,0.6654
3445,1.654
3446,0.6892
3447,0.699
3448,0.713
3449,0.7562
3450,0.8132
3451,0.9865
3452,0.7812
3453,0.6583
3454,0.7437
3455,0.5674
3456,0.5656
3457,0.6353
3458,0.7117
3459,0.7358
3460,0.5325
3461,0.6973
3462,1.2667
3463,0.6435
3464,2.1573
3465,0.722
3466,0.7211
3467,0.7976
3468,0.6749
3469,1.3443
3470,0.5776
3471,0.6022
3472,0.6504
3473,0.6518
3474,0.6511
3475,0.783
3476,0.6386
3477,0.826
3478,0.8865
3479,0.6511
3480,0.8628
3481,0.6319
3482,0.7529
3483,0.6863
3484,0.5324
3485,0.5712
3486,0.6729
3487,1.6313
3488,0.6989
3489,0.7348
3490,0.7523
3491,0.7189
3492,0.8369
3493,1.0203
3494,0.7609
3495,0.7095
3496,0.7794
3497,0.5886
3498,0.597
3499,0.6746
3500,0.6591
3501,0.6947
3502,0.57
3503,0.6647
3504,1.3096
3505,0.7262
3506,1.6266
3507,0.7599
3508,0.7478
3509,0.8091
3510,0.704
3511,1.3594
3512,0.7538
3513,0.6591
3514,0.6721
3515,0.6488
3516,0.665
3517,0.7229
3518,0.6473
3519,0.6864
3520,0.916
3521,0.7597
3522,0.8982
3523,0.6482
3524,0.6845
3525,0.8078
3526,0.5884
3527,0.6305
3528,0.9326
3529,2.8548
3530,1.192
3531,1.2528
3532,1.0248
3533,1.1023
3534,1.1998
3535,2.125
3536,1.1512
3537,1.0926
3538,1.2232
3539,0.8911
3540,0.9238
3541,1.0937
3542,1.1681
3543,1.0993
3544,0.8502
3545,0.958
3546,1.7098
3547,1.0704
3548,2.6493
3549,1.6227
3550,1.1309
3551,1.7053
3552,1.0737
3553,2.4605
3554,1.0237
3555,0.9101
3556,1.5017
3557,0.9192
3558,0.9466
3559,1.0608
3560,0.9592
3561,1.0563
3562,1.4674
3563,1.768
3564,1.1839
3565,1.0144
3566,1.0703
3567,1.0668
3568,0.8404
3569,0.8869
3570,0.37
3571,1.6219
3572,0.42
3573,0.4822
3574,0.4066
3575,0.3782
3576,0.5162
3577,0.9094
3578,0.4243
3579,0.3869
3580,0.4752
3581,0.2711
3582,0.2515
3583,0.4513
3584,0.3301
3585,0.3819
3586,0.2232
3587,0.3319
3588,0.98
3589,0.4073
3590,1.9298
3591,0.5127
3592,0.5321
3593,0.5912
3594,0.4448
3595,1.1108
3596,0.3327
3597,0.3397
3598,0.4649
3599,0.4301
3600,0.3197
3601,0.4938
3602,0.3007
3603,0.3373
3604,0.7237
3605,0.4619
3606,0.5671
3607,0.294
3608,0.3496
3609,0.4889
3610,0.2341
3611,0.2584
3612,0.4306
3613,1.5109
3614,0.42
3615,0.5
3616,0.404
3617,0.3782
3618,0.5148
3619,1.242
3620,0.4112
3621,0.2915
3622,0.492
3623,0.2711
3624,0.2515
3625,0.3723
3626,0.3266
3627,0.4158
3628,0.2232
3629,0.3319
3630,0.98
3631,0.4667
3632,1.9268
3633,0.4443
3634,0.4582
3635,0.549
3636,0.3497
3637,1.0906
3638,0.4194
3639,0.8427
3640,0.3759
3641,0.3174
3642,0.3535
3643,0.4205
3644,0.3355
3645,0.3322
3646,0.7316
3647,0.5504
3648,0.567
3649,0.294
3650,0.3496
3651,0.4124
3652,0.2341
3653,0.3862
3654,0.8505
3655,2.0253
3656,0.9115
3657,0.953
3658,0.9306
3659,0.9051
3660,1.0599
