ID,item_cnt_month
1899,0.558
1900,0.8967
1901,0.519
1902,0.4197
1903,0.6488
1904,0.6396
1905,0.7171
1906,0.4278
1907,0.6322
1908,1.7282
1909,0.7115
1910,2.3245
1911,0.8563
1912,0.7858
1913,0.8804
1914,0.6682
1915,1.8345
1916,0.5745
1917,0.5754
1918,0.7851
1919,0.6004
1920,0.5778
1921,0.7827
1922,0.5753
1923,0.6359
1924,1.1206
1925,0.8521
1926,1.0294
1927,0.642
1928,0.6682
1929,0.7135
1930,0.4484
1931,0.4396
1932,0.5222
1933,1.6674
1934,0.4597
1935,0.5722
1936,0.4076
1937,0.45
1938,0.606
1939,1.3518
1940,0.4638
1941,0.3469
1942,0.5364
1943,0.3422
1944,0.2483
1945,0.5112
1946,0.4632
1947,0.5063
1948,0.12
1949,0.4014
1950,0.5402
1951,0.5491
1952,2.028
1953,0.6071
1954,0.5834
1955,0.7769
1956,0.4627
1957,1.4016
1958,0.4142
1959,0.4631
1960,0.6866
1961,0.3458
1962,0.5008
1963,0.6603
1964,0.3269
1965,0.4684
1966,1.0222
1967,0.6711
1968,0.7797
1969,0.4214
1970,0.3793
1971,0.5074
1972,0.2321
1973,0.0672
1974,0.5778
1975,2.4053
1976,0.6761
1977,0.7453
1978,0.7107
1979,0.6615
1980,0.9007
1981,1.3013
1982,0.742
1983,0.509
1984,0.8477
1985,0.47
1986,0.4321
1987,0.6453
1988,0.5727
1989,0.6681
1990,0.3788
1991,0.5832
1992,1.6792
1993,0.6625
1994,2.4663
1995,0.7587
1996,0.7061
1997,0.9006
1998,0.6192
1999,1.8316
2000,0.5793
2001,0.5341
2002,0.6568
2003,0.5514
2004,0.5595
2005,0.7414
2006,0.5263
2007,0.5869
2008,1.1432
2009,0.8031
2010,0.9804
2011,0.5136
2012,0.6192
2013,0.6722
2014,0.3994
2015,0.3884
2016,0.6115
2017,2.3852
2018,0.679
2019,0.7789
2020,0.7853
2021,0.6952
2022,0.8728
2023,1.2427
2024,0.7449
2025,0.5042
2026,0.7892
2027,0.5037
2028,0.4658
2029,0.6789
2030,0.6064
2031,0.6633
2032,0.4124
2033,0.6169
2034,1.7129
2035,0.6884
2036,2.3552
2037,0.7539
2038,0.7628
2039,0.9265
2040,0.6221
2041,1.9446
2042,0.5822
2043,0.5677
2044,0.6904
2045,0.5466
2046,0.6648
2047,0.7367
2048,0.5599
2049,0.6206
2050,1.1283
2051,0.7928
2052,1.0141
2053,0.6266
2054,0.6529
2055,0.7059
2056,0.433
2057,0.4307
2058,0.6449
2059,2.4417
2060,0.7432
2061,0.8124
2062,0.7778
2063,0.7286
2064,1.1326
2065,1.3684
2066,0.8091
2067,0.5761
2068,0.9941
2069,0.5371
2070,0.4992
2071,0.7124
2072,0.6398
2073,0.7837
2074,0.4458
2075,0.6503
2076,1.7463
2077,0.7295
2078,2.4911
2079,0.9051
2080,0.7732
2081,1.047
2082,0.6863
2083,1.868
2084,0.6541
2085,0.6012
2086,0.7239
2087,0.6185
2088,0.7059
2089,0.8085
2090,0.5934
2091,0.654
2092,1.218
2093,0.8702
2094,1.0475
2095,0.5807
2096,0.6863
2097,0.8186
2098,0.4665
2099,0.4519
2100,0.5119
2101,2.3471
2102,0.6102
2103,0.6972
2104,0.6449
2105,0.5956
2106,0.8425
2107,1.2354
2108,0.6761
2109,0.4431
2110,0.7357
2111,0.4041
2112,0.3662
2113,0.5794
2114,0.5069
2115,0.6022
2116,0.3129
2117,0.5173
2118,1.6133
2119,0.5966
2120,2.2788
2121,0.6851
2122,0.6709
2123,0.8347
2124,0.5533
2125,1.6735
2126,0.5211
2127,0.4682
2128,0.5909
2129,0.4855
2130,0.4936
2131,0.6756
2132,0.4604
2133,0.521
2134,1.0057
2135,0.7372
2136,0.9145
2137,0.4477
2138,0.5533
2139,0.6063
2140,0.3335
2141,0.3204
2142,0.5737
2143,2.3781
2144,0.6719
2145,0.7411
2146,0.7066
2147,0.6573
2148,0.9042
2149,1.2971
2150,0.7379
2151,0.5048
2152,0.8436
2153,0.4659
2154,0.428
2155,0.6411
2156,0.5686
2157,0.6639
2158,0.3746
2159,0.579
2160,1.6751
2161,0.6583
2162,2.4506
2163,0.7546
2164,0.7019
2165,0.8964
2166,0.615
2167,1.766
2168,0.5828
2169,0.5299
2170,0.6526
2171,0.5473
2172,0.5553
2173,0.7373
2174,0.5221
2175,0.5828
2176,1.0598
2177,0.7989
2178,0.9763
2179,0.5095
2180,0.6151
2181,0.668
2182,0.3952
2183,0.3814
2184,0.5947
2185,2.3684
2186,0.693
2187,0.7622
2188,0.7276
2189,0.6476
2190,0.9253
2191,1.2874
2192,0.7589
2193,0.5259
2194,0.8339
2195,0.4869
2196,0.449
2197,0.6622
2198,0.5896
2199,0.6542
2200,0.3956
2201,0.6001
2202,1.6884
2203,0.6793
2204,2.3231
2205,0.8549
2206,0.7537
2207,0.9175
2208,0.6053
2209,1.7178
2210,0.6038
2211,0.551
2212,0.6429
2213,0.5606
2214,0.5764
2215,0.7583
2216,0.5432
2217,0.5731
2218,1.1371
2219,0.82
2220,0.9973
2221,0.5305
2222,0.6361
2223,0.6891
2224,0.4163
2225,0.4039
2226,0.6104
2227,2.5514
2228,0.7803
2229,0.7779
2230,0.7357
2231,0.6941
2232,0.9025
2233,1.3185
2234,0.7439
2235,0.5339
2236,0.8189
2237,0.5027
2238,0.4648
2239,0.6394
2240,0.5977
2241,0.7007
2242,0.4114
2243,0.6158
2244,1.7041
2245,0.7744
2246,2.3388
2247,0.8706
2248,0.7694
2249,0.9025
2250,0.7311
2251,1.8359
2252,0.6119
2253,0.559
2254,0.6894
2255,0.5533
2256,0.5921
2257,0.7741
2258,0.5589
2259,0.6989
2260,1.1682
2261,0.8357
2262,1.0131
2263,0.5463
2264,0.6518
2265,0.7048
2266,0.432
2267,0.4282
2268,0.609
2269,2.375
2270,0.6457
2271,0.6842
2272,0.7419
2273,0.6849
2274,1.0188
2275,1.2709
2276,0.7732
2277,0.5247
2278,0.7405
2279,0.5012
2280,0.5119
2281,0.6339
2282,0.6678
2283,0.6608
2284,0.3484
2285,0.6144
2286,1.7104
2287,0.6782
2288,2.5381
2289,0.8692
2290,0.8165
2291,0.924
2292,0.6504
2293,1.8628
2294,0.5566
2295,0.5652
2296,0.6572
2297,0.5211
2298,0.5522
2299,0.8519
2300,0.5574
2301,0.5873
2302,1.1258
2303,0.8265
2304,1.0116
2305,0.5448
2306,0.6504
2307,0.7827
2308,0.4305
2309,0.4282
2310,0.903
2311,2.7996
2312,1.1242
2313,1.0704
2314,1.1204
2315,1.1403
2316,1.2335
2317,1.5957
2318,1.3516
2319,0.9494
2320,1.2036
2321,0.9796
2322,0.8495
2323,1.0165
2324,1.0746
2325,1.1162
2326,0.8754
2327,1.0313
2328,2.2681
2329,1.0721
2330,2.7313
2331,1.1146
2332,1.1849
2333,1.3179
2334,1.0673
2335,2.2975
2336,0.9351
2337,0.9207
2338,1.0434
2339,0.9918
2340,0.9768
2341,1.2203
2342,0.9667
2343,1.0196
2344,1.5505
2345,1.182
2346,1.49
2347,0.931
2348,1.0596
2349,1.0896
2350,0.909
2351,0.903
2352,1.5864
2353,3.4017
2354,1.3983
2355,1.529
2356,1.3024
2357,1.5377
2358,1.7459
2359,2.2183
2360,1.6797
2361,1.3338
2362,1.8568
2363,1.0693
2364,1.0161
2365,1.1623
2366,1.4102
2367,1.8206
2368,1.3472
2369,1.2159
2370,2.4169
2371,1.7126
2372,2.9236
2373,1.645
2374,1.8177
2375,2.0325
2376,1.4951
2377,2.6771
2378,1.9951
2379,1.3488
2380,1.4481
2381,1.1611
2382,1.2921
2383,1.5251
2384,1.3868
2385,1.5962
2386,2.0704
2387,1.8225
2388,1.7182
2389,1.2384
2390,1.3903
2391,1.7936
2392,1.0958
2393,1.4007
2394,0.5972
2395,2.4247
2396,0.6877
2397,0.7569
2398,0.7301
2399,0.6809
2400,0.9277
2401,1.3206
2402,0.7614
2403,0.5284
2404,0.8594
2405,0.4894
2406,0.4515
2407,0.6646
2408,0.5921
2409,0.6797
2410,0.3981
2411,0.5948
2412,1.6986
2413,0.6818
2414,2.3948
2415,0.7781
2416,0.8355
2417,0.9199
2418,0.6386
2419,1.851
2420,0.6856
2421,0.5534
2422,0.6761
2423,0.5708
2424,0.5788
2425,0.7608
2426,0.5456
2427,0.6063
2428,1.1217
2429,0.8224
2430,0.9998
2431,0.533
2432,0.6386
2433,0.6915
2434,0.4187
2435,0.4078
2436,1.4237
2437,3.3057
2438,1.3811
2439,1.5029
2440,1.4773
2441,1.428
2442,1.8419
2443,2.1164
2444,1.5008
2445,1.2472
2446,1.5143
2447,1.2082
2448,1.1141
2449,1.6606
2450,1.2818
2451,1.605
2452,1.1453
2453,1.3497
2454,2.438
2455,1.4084
2456,3.0999
2457,1.4816
2458,1.575
2459,1.6517
2460,1.2858
2461,2.8267
2462,1.4021
2463,1.193
2464,1.418
2465,1.3102
2466,1.4734
2467,1.4311
2468,1.2851
2469,1.2996
2470,1.7459
2471,1.6105
2472,1.747
2473,1.3968
2474,1.3857
2475,1.4642
2476,1.1659
2477,1.1866
2478,0.9595
2479,3.1457
2480,1.2038
2481,1.3004
2482,1.1899
2483,1.1329
2484,1.3971
2485,1.7419
2486,1.3389
2487,1.0232
2488,1.3345
2489,0.8954
2490,0.8882
2491,1.1321
2492,1.0596
2493,1.0934
2494,0.9271
2495,1.07
2496,2.2607
2497,1.1646
2498,2.8205
2499,1.4505
2500,1.2159
2501,1.3206
2502,1.1386
2503,2.3381
2504,1.1457
2505,1.0824
2506,1.1666
2507,1.1809
2508,1.0463
2509,1.2461
2510,1.0284
2511,1.0045
2512,1.7036
2513,1.2899
2514,1.5287
2515,1.0235
2516,1.1161
2517,1.1898
2518,0.7325
2519,0.9706
2520,1.1273
2521,2.9548
2522,1.2255
2523,1.264
2524,1.3395
2525,1.2109
2526,1.4578
2527,1.8507
2528,1.2914
2529,1.0584
2530,1.2972
2531,1.0195
2532,0.9816
2533,1.1332
2534,1.1222
2535,1.2175
2536,0.9282
2537,1.1326
2538,2.2286
2539,1.2119
2540,2.9248
2541,1.2774
2542,1.2863
2543,1.45
2544,1.1686
2545,2.4296
2546,1.1364
2547,1.0835
2548,1.1755
2549,1.0701
2550,1.1089
2551,1.2909
2552,1.045
2553,1.1364
2554,1.6518
2555,1.3525
2556,1.5299
2557,1.0323
2558,1.1686
2559,1.2216
2560,0.9488
2561,0.935
2562,1.2192
2563,3.0467
2564,1.3175
2565,1.3559
2566,1.3521
2567,1.2722
2568,1.5498
2569,1.8427
2570,1.3834
2571,1.1504
2572,1.4507
2573,1.1037
2574,1.0735
2575,1.3352
2576,1.1757
2577,1.3095
2578,1.0201
2579,1.1939
2580,2.3206
2581,1.2731
2582,3.0168
2583,1.4001
2584,1.3782
2585,1.5112
2586,1.1991
2587,2.473
2588,1.2284
2589,1.1755
2590,1.2982
2591,1.1928
2592,1.1932
2593,1.3828
2594,1.1677
2595,1.2283
2596,1.7361
2597,1.3215
2598,1.6218
2599,1.155
2600,1.2606
2601,1.3136
2602,1.0408
2603,1.0305
2604,0.9084
2605,2.6898
2606,0.9068
2607,1.097
2608,1.0951
2609,1.0229
2610,1.239
2611,1.6011
2612,0.9957
2613,0.8012
2614,1.2577
2615,0.8007
2616,0.7628
2617,0.8837
2618,0.9212
2619,0.9987
2620,0.6786
2621,0.9753
2622,2.0713
2623,0.9239
2624,2.7162
2625,1.0893
2626,0.9445
2627,1.1697
2628,0.9806
2629,2.2876
2630,0.8561
2631,0.8339
2632,0.9259
2633,0.8513
2634,0.8901
2635,1.0721
2636,0.8262
2637,0.8868
2638,1.456
2639,0.98
2640,1.3725
2641,0.8443
2642,0.9421
2643,1.0028
2644,0.7915
2645,0.7884
2646,0.2432
2647,2.027
2648,0.3414
2649,0.4106
2650,0.3761
2651,0.3268
2652,0.5737
2653,0.9359
2654,0.4074
2655,0.1743
2656,0.5131
2657,0.1354
2658,0.0975
2659,0.3106
2660,0.2381
2661,0.3334
2662,0.0441
2663,0.2486
2664,1.3446
2665,0.3278
2666,2.01
2667,0.4241
2668,0.4022
2669,0.5659
2670,0.2845
2671,1.497
2672,0.2523
2673,0.1994
2674,0.3221
2675,0.2168
2676,0.2248
2677,0.4068
2678,0.1916
2679,0.2523
2680,0.7677
2681,0.4684
2682,0.6458
2683,0.179
2684,0.2846
2685,0.3375
2686,0.0655
2687,0.0502
2688,0.2501
2689,2.1758
2690,0.3484
2691,0.4176
2692,0.3523
2693,0.3338
2694,0.5807
2695,0.9428
2696,0.4143
2697,0.1813
2698,0.52
2699,0.1424
2700,0.1045
2701,0.3176
2702,0.2143
2703,0.3404
2704,0.0511
2705,0.2555
2706,1.3515
2707,0.3348
2708,2.017
2709,0.431
2710,0.4091
2711,0.5729
2712,0.2915
2713,1.5039
2714,0.2593
2715,0.2064
2716,0.3291
2717,0.2237
2718,0.2318
2719,0.4138
2720,0.1986
2721,0.2592
2722,0.7747
2723,0.4447
2724,0.6528
2725,0.186
2726,0.2915
2727,0.3445
2728,0.0724
2729,0.0571
2730,0.2857
2731,1.9881
2732,0.4327
2733,0.335
2734,0.409
2735,0.3933
2736,0.5693
2737,0.9528
2738,0.4568
2739,0.1398
2740,0.4862
2741,0.1679
2742,0.1428
2743,0.3362
2744,0.2737
2745,0.3414
2746,0.0753
2747,0.2801
2748,1.7017
2749,0.3856
2750,2.1763
2751,0.4687
2752,0.378
2753,0.6175
2754,0.2694
2755,1.3781
2756,0.3346
2757,0.1798
2758,0.3723
2759,0.2095
2760,0.2747
2761,0.4193
2762,0.1747
2763,0.2658
2764,0.7501
2765,0.4242
2766,2.3377
2767,0.1507
2768,0.2531
2769,0.3345
2770,0.078
2771,0.0
2772,0.3883
2773,1.5973
2774,0.3258
2775,0.4382
2776,0.2737
2777,0.316
2778,0.472
2779,1.1871
2780,0.3298
2781,0.213
2782,0.4331
2783,0.2082
2784,0.1143
2785,0.3772
2786,0.3293
2787,0.3724
2788,0.0475
2789,0.2675
2790,0.4062
2791,0.4152
2792,1.8709
2793,0.5038
2794,0.5186
2795,0.6429
2796,0.3287
2797,1.2677
2798,0.2802
2799,0.2498
2800,0.5526
2801,0.2118
2802,0.3668
2803,0.5263
2804,0.1929
2805,0.3344
2806,0.9266
2807,0.5679
2808,0.6457
2809,0.2874
2810,0.253
2811,0.4042
2812,0.0982
2813,0.0
2814,0.2421
2815,2.1566
2816,0.3403
2817,0.4095
2818,0.375
2819,0.3258
2820,0.5726
2821,0.9655
2822,0.4063
2823,0.1733
2824,0.512
2825,0.1343
2826,0.0964
2827,0.3095
2828,0.237
2829,0.3323
2830,0.043
2831,0.2475
2832,1.3435
2833,0.3267
2834,1.9705
2835,0.423
2836,0.4011
2837,0.5648
2838,0.2835
2839,1.4651
2840,0.2512
2841,0.1983
2842,0.321
2843,0.2157
2844,0.2237
2845,0.4057
2846,0.1905
2847,0.2512
2848,0.7666
2849,0.4673
2850,0.6447
2851,0.1779
2852,0.2835
2853,0.3364
2854,0.0636
2855,0.0491
2856,0.2413
2857,1.9867
2858,0.3395
2859,0.4087
2860,0.3434
2861,0.3249
2862,0.5718
2863,0.934
2864,0.4054
2865,0.1724
2866,0.5112
2867,0.1335
2868,0.0956
2869,0.3087
2870,0.2362
2871,0.3315
2872,0.0422
2873,0.2466
2874,1.3426
2875,0.3259
2876,2.0388
2877,0.4221
2878,0.4002
2879,0.5025
2880,0.2826
2881,1.3721
2882,0.2504
2883,0.1975
2884,0.3202
2885,0.2148
2886,0.2229
2887,0.4049
2888,0.1897
2889,0.2504
2890,0.7658
2891,0.4665
2892,0.6439
2893,0.1771
2894,0.2841
2895,0.3371
2896,0.0643
2897,0.049
2898,0.2406
2899,2.0836
2900,0.3389
2901,0.4081
2902,0.3736
2903,0.3243
2904,0.5097
2905,0.9641
2906,0.4048
2907,0.1718
2908,0.4798
2909,0.1328
2910,0.0949
2911,0.3081
2912,0.2278
2913,0.3309
2914,0.0416
2915,0.246
2916,1.342
2917,0.3253
2918,1.8921
2919,0.4215
2920,0.3996
2921,0.5019
2922,0.282
2923,1.4329
2924,0.2498
2925,0.1969
2926,0.3196
2927,0.2142
2928,0.2223
2929,0.4042
2930,0.1891
2931,0.2497
2932,0.7652
2933,0.4659
2934,0.6432
2935,0.1815
2936,0.2871
2937,0.34
2938,0.0672
2939,0.0519
2940,0.6383
2941,4.1334
2942,0.871
2943,1.0059
2944,0.7508
2945,0.5806
2946,1.2793
2947,2.4929
2948,0.9667
2949,0.6009
2950,1.3106
2951,0.5461
2952,0.3243
2953,1.0366
2954,0.7729
2955,0.882
2956,0.2612
2957,0.5358
2958,1.375
2959,0.827
2960,4.9765
2961,1.1414
2962,0.9498
2963,1.2217
2964,0.6945
2965,2.4508
2966,0.7328
2967,0.5285
2968,0.8611
2969,0.5151
2970,0.6099
2971,1.0636
2972,0.483
2973,0.6218
2974,2.3293
2975,1.723
2976,1.2753
2977,0.3919
2978,0.4422
2979,0.7897
2980,0.1577
2981,0.0
2982,0.3394
2983,1.8594
2984,0.4494
2985,0.5159
2986,0.3393
2987,0.3509
2988,0.4622
2989,1.4867
2990,0.42
2991,0.2596
2992,0.7646
2993,0.1691
2994,0.1429
2995,0.4826
2996,0.3437
2997,0.4694
2998,0.0851
2999,0.2881
3000,0.3135
3001,0.5921
3002,2.324
3003,0.549
3004,0.7771
3005,0.572
3006,0.5056
3007,1.206
3008,0.3887
3009,0.3365
3010,0.5255
3011,0.3075
3012,0.2769
3013,0.5978
3014,0.3802
3015,0.3693
3016,1.2498
3017,0.7348
3018,0.4375
3019,0.2334
3020,0.1797
3021,0.4671
3022,0.0
3023,0.0
3024,0.4264
3025,2.2616
3026,0.5246
3027,0.5938
3028,0.5593
3029,0.51
3030,0.7569
3031,1.1421
3032,0.5905
3033,0.3575
3034,0.6963
3035,0.3186
3036,0.2807
3037,0.4938
3038,0.4213
3039,0.5166
3040,0.2273
3041,0.4317
3042,1.5277
3043,0.511
3044,2.3033
3045,0.6072
3046,0.5853
3047,0.7491
3048,0.4677
3049,1.6802
3050,0.4048
3051,0.3826
3052,0.5053
3053,0.3999
3054,0.408
3055,0.59
3056,0.3748
3057,0.4355
3058,0.9509
3059,0.6516
3060,0.829
3061,0.3622
3062,0.4677
3063,0.5207
3064,0.2479
3065,0.2333
3066,0.5053
3067,2.389
3068,0.6035
3069,0.6035
3070,0.6074
3071,0.5198
3072,0.6101
3073,1.2388
3074,0.6617
3075,0.375
3076,0.7137
3077,0.336
3078,0.4312
3079,0.5112
3080,0.5002
3081,0.5955
3082,0.3062
3083,0.59
3084,1.5452
3085,0.4918
3086,2.3148
3087,0.7347
3088,0.6565
3089,0.8766
3090,0.5005
3091,1.6899
3092,0.401
3093,0.4615
3094,0.5501
3095,0.4788
3096,0.387
3097,0.5767
3098,0.3922
3099,0.5014
3100,0.9991
3101,0.7835
3102,0.9079
3103,0.3411
3104,0.5466
3105,0.5689
3106,0.3268
3107,0.3238
3108,0.4298
3109,2.2052
3110,0.528
3111,0.5972
3112,0.5627
3113,0.5134
3114,0.7603
3115,1.1095
3116,0.594
3117,0.3609
3118,0.6305
3119,0.322
3120,0.2841
3121,0.5765
3122,0.4247
3123,0.5123
3124,0.2307
3125,0.4351
3126,1.5312
3127,0.5144
3128,2.299
3129,0.6106
3130,0.5888
3131,0.7525
3132,0.4711
3133,1.8415
3134,0.4389
3135,0.386
3136,0.5087
3137,0.4033
3138,0.4114
3139,0.5934
3140,0.3782
3141,0.4389
3142,0.9466
3143,0.655
3144,0.8324
3145,0.3656
3146,0.4711
3147,0.5241
3148,0.2513
3149,0.2389
3150,0.5824
3151,2.3306
3152,0.5629
3153,0.6629
3154,0.636
3155,0.556
3156,0.8822
3157,1.1343
3158,0.7466
3159,0.5136
3160,0.7115
3161,0.3953
3162,0.3574
3163,0.5705
3164,0.498
3165,0.5626
3166,0.2733
3167,0.5008
3168,1.6045
3169,0.58
3170,2.1323
3171,0.6455
3172,0.6621
3173,0.8259
3174,0.5445
3175,1.6954
3176,0.5916
3177,0.4593
3178,0.582
3179,0.4459
3180,0.4771
3181,0.6667
3182,0.4516
3183,0.5122
3184,1.0762
3185,0.8077
3186,0.9057
3187,0.4389
3188,0.5445
3189,0.6768
3190,0.3247
3191,0.3151
3192,0.531
3193,2.3566
3194,0.5678
3195,0.6293
3196,0.7433
3197,0.6147
3198,0.8231
3199,1.2237
3200,0.6645
3201,0.4007
3202,0.7702
3203,0.4232
3204,0.3546
3205,0.647
3206,0.426
3207,0.6135
3208,0.332
3209,0.608
3210,1.6324
3211,0.6445
3212,2.406
3213,0.7119
3214,0.69
3215,0.9773
3216,0.5417
3217,1.8699
3218,0.471
3219,0.4873
3220,0.6431
3221,0.6589
3222,0.5843
3223,0.6639
3224,0.4795
3225,0.5401
3226,1.0556
3227,0.6871
3228,0.9336
3229,0.5462
3230,0.5109
3231,0.7047
3232,0.3526
3233,0.3467
3234,0.4478
3235,2.283
3236,0.546
3237,0.6152
3238,0.5807
3239,0.5314
3240,0.7476
3241,1.1712
3242,0.6119
3243,0.3789
3244,0.7177
3245,0.34
3246,0.3021
3247,0.5152
3248,0.4427
3249,0.538
3250,0.2487
3251,0.4531
3252,1.5491
3253,0.5324
3254,2.0964
3255,0.6286
3256,0.5453
3257,0.7705
3258,0.4891
3259,1.6708
3260,0.4569
3261,0.404
3262,0.5267
3263,0.4213
3264,0.4294
3265,0.6114
3266,0.3962
3267,0.4568
3268,1.0209
3269,0.673
3270,0.8504
3271,0.3836
3272,0.4891
3273,0.5421
3274,0.2693
3275,0.2562
3276,1.2178
3277,3.1087
3278,1.1982
3279,1.2982
3280,1.2714
3281,1.3014
3282,1.4382
3283,1.8537
3284,1.3819
3285,1.1105
3286,1.4006
3287,0.946
3288,1.0721
3289,1.1669
3290,1.1257
3291,1.2133
3292,0.9394
3293,1.1361
3294,2.2321
3295,1.2149
3296,2.8356
3297,1.2501
3298,1.3076
3299,1.5251
3300,1.1414
3301,2.4331
3302,1.1399
3303,1.1356
3304,1.202
3305,1.112
3306,1.0817
3307,1.3814
3308,1.0869
3309,1.1168
3310,1.5626
3311,1.356
3312,1.5411
3313,1.0358
3314,1.1798
3315,1.289
3316,0.96
3317,0.9721
3318,1.1172
3319,2.8448
3320,1.2154
3321,1.2847
3322,1.2501
3323,1.2009
3324,1.3863
3325,1.7407
3326,1.2814
3327,1.0176
3328,1.4664
3329,1.0094
3330,0.9408
3331,1.1846
3332,1.1121
3333,1.1767
3334,0.9181
3335,1.0918
3336,2.2186
3337,1.2018
3338,2.8456
3339,1.2981
3340,1.2147
3341,1.4322
3342,1.1278
3343,2.3403
3344,1.1263
3345,1.0427
3346,1.1654
3347,1.0908
3348,1.0989
3349,1.2808
3350,1.0657
3351,1.1263
3352,1.5418
3353,1.2425
3354,1.5198
3355,1.053
3356,1.1586
3357,1.2039
3358,0.9388
3359,0.9321
3360,0.0948
3361,1.8993
3362,0.2724
3363,0.2623
3364,0.2278
3365,0.1785
3366,0.4254
3367,0.8183
3368,0.3383
3369,0.026
3370,0.3647
3371,0.0
3372,0.0
3373,0.1623
3374,0.0897
3375,0.1851
3376,0.0
3377,0.1002
3378,1.1962
3379,0.1795
3380,1.854
3381,0.2757
3382,0.2538
3383,0.4176
3384,0.1362
3385,1.3486
3386,0.104
3387,0.0511
3388,0.1738
3389,0.0684
3390,0.0765
3391,0.2584
3392,0.0433
3393,0.1039
3394,0.6194
3395,0.3201
3396,0.4974
3397,0.0306
3398,0.1362
3399,0.1892
3400,0.0
3401,0.0
3402,0.4569
3403,2.2306
3404,0.5551
3405,0.6243
3406,0.5898
3407,0.5405
3408,0.7874
3409,1.1803
3410,0.621
3411,0.388
3412,0.7268
3413,0.3491
3414,0.3112
3415,0.5243
3416,0.4518
3417,0.5471
3418,0.2578
3419,0.4622
3420,1.5582
3421,0.5415
3422,2.2799
3423,0.6377
3424,0.6952
3425,0.7796
3426,0.4982
3427,1.6492
3428,0.466
3429,0.4131
3430,0.5358
3431,0.4304
3432,0.4385
3433,0.6205
3434,0.4053
3435,0.466
3436,0.8815
3437,0.6821
3438,0.8595
3439,0.3927
3440,0.4982
3441,0.5512
3442,0.2784
3443,0.266
3444,1.1061
3445,2.7876
3446,1.1813
3447,1.1891
3448,1.2467
3449,1.1821
3450,1.4136
3451,1.6451
3452,1.2011
3453,0.9681
3454,1.2608
3455,0.9445
3456,0.9681
3457,1.0583
3458,1.0958
3459,1.0657
3460,0.884
3461,1.0423
3462,2.2152
3463,1.0755
3464,2.9795
3465,1.2332
3466,1.2421
3467,1.3751
3468,1.086
3469,2.3369
3470,0.9385
3471,1.0086
3472,1.1005
3473,1.0797
3474,1.057
3475,1.2005
3476,1.0546
3477,1.1868
3478,1.4462
3479,1.0624
3480,1.5164
3481,1.0419
3482,1.0399
3483,1.1774
3484,0.8739
3485,0.9395
3486,1.1712
3487,2.8834
3488,1.208
3489,1.2772
3490,1.3349
3491,1.2549
3492,1.471
3493,1.7717
3494,1.3354
3495,1.087
3496,1.3489
3497,1.0019
3498,0.9563
3499,1.1464
3500,1.1354
3501,1.1999
3502,0.9721
3503,1.1458
3504,2.2956
3505,1.2866
3506,2.8458
3507,1.3213
3508,1.2994
3509,1.4017
3510,1.2433
3511,2.3558
3512,1.1674
3513,1.1582
3514,1.1272
3515,1.114
3516,1.1529
3517,1.2426
3518,1.1197
3519,1.211
3520,1.5728
3521,1.3042
3522,1.6046
3523,1.1378
3524,1.1818
3525,1.2834
3526,1.0235
3527,1.0118
3528,1.5553
3529,3.5785
3530,1.6599
3531,1.7175
3532,1.6883
3533,1.5544
3534,1.7859
3535,2.436
3536,1.7604
3537,1.4889
3538,1.8661
3539,1.3246
3540,1.279
3541,1.5382
3542,1.5181
3543,1.6634
3544,1.3255
3545,1.53
3546,2.5568
3547,1.5631
3548,3.2233
3549,1.8218
3550,1.6374
3551,2.0252
3552,1.5121
3553,2.8793
3554,1.5183
3555,1.5116
3556,1.6661
3557,1.5289
3558,1.5063
3559,1.6267
3560,1.4653
3561,1.4798
3562,1.9876
3563,2.03
3564,1.9579
3565,1.509
3566,1.6146
3567,1.6266
3568,1.3769
3569,1.4164
3570,0.4806
3571,2.3588
3572,0.5789
3573,0.581
3574,0.5905
3575,0.572
3576,0.7574
3577,1.2296
3578,0.6525
3579,0.4988
3580,0.666
3581,0.3805
3582,0.3426
3583,0.6043
3584,0.4525
3585,0.5785
3586,0.2892
3587,0.4937
3588,1.5897
3589,0.5345
3590,2.3468
3591,0.7178
3592,0.6882
3593,0.8596
3594,0.609
3595,1.6422
3596,0.4975
3597,0.4369
3598,0.6466
3599,0.5335
3600,0.47
3601,0.6365
3602,0.4368
3603,0.4667
3604,0.9514
3605,0.7136
3606,0.8909
3607,0.4241
3608,0.5297
3609,0.6236
3610,0.3099
3611,0.3032
3612,0.5676
3613,2.3413
3614,0.5788
3615,0.6403
3616,0.6212
3617,0.572
3618,0.8188
3619,1.3439
3620,0.5602
3621,0.4195
3622,0.7274
3623,0.3805
3624,0.3426
3625,0.525
3626,0.4832
3627,0.5708
3628,0.2892
3629,0.4937
3630,1.5897
3631,0.6522
3632,2.3873
3633,0.6384
3634,0.6396
3635,0.7418
3636,0.5297
3637,1.7113
3638,0.546
3639,0.6075
3640,0.5365
3641,0.4311
3642,0.4315
3643,0.6519
3644,0.429
3645,0.4974
3646,1.0537
3647,0.7929
3648,0.8909
3649,0.4241
3650,0.5297
3651,0.5749
3652,0.3098
3653,0.3825
3654,1.4246
3655,3.3699
3656,1.5536
3657,1.6535
3658,1.619
3659,1.5698
3660,1.7782
3661,2.2274
3662,1.6426
3663,1.4173
3664,1.7252
3665,1.3783
3666,1.3404
3667,1.5535
3668,1.4426
3669,1.6556
