ID,item_cnt_month
1924,0.0948
1925,0.0656
1926,0.0024
1927,0.1183
1928,0.0224
1929,0.1258
1930,0.0
1931,0.0023
1932,0.0
1933,0.1559
1934,0.0314
1935,0.0155
1936,0.0159
1937,0.0214
1938,0.0155
1939,0.0584
1940,0.04
1941,0.0
1942,0.0554
1943,0.0
1944,0.0
1945,0.0228
1946,0.0214
1947,0.0164
1948,0.0
1949,0.0099
1950,0.005
1951,0.0289
1952,0.3124
1953,0.0366
1954,0.2464
1955,0.0245
1956,0.0295
1957,0.0483
1958,0.0
1959,0.097
1960,0.012
1961,0.0
1962,0.027
1963,0.0146
1964,0.0
1965,0.01
1966,0.2019
1967,0.0434
1968,0.0
1969,0.0
1970,0.1276
1971,0.0492
1972,0.0
1973,0.0956
1974,0.0
1975,0.3257
1976,0.046
1977,0.0402
1978,0.0411
1979,0.036
1980,0.1811
1981,0.0482
1982,0.0497
1983,0.0046
1984,0.0455
1985,0.0
1986,0.0
1987,0.0424
1988,0.011
1989,0.036
1990,0.0
1991,0.0091
1992,0.0322
1993,0.0491
1994,1.5252
1995,0.0367
1996,0.0792
1997,0.0299
1998,0.0089
1999,0.1408
2000,0.1499
2001,0.0051
2002,0.0416
2003,0.0088
2004,0.0013
2005,0.0399
2006,0.0088
2007,0.0296
2008,0.3331
2009,0.0481
2010,0.0
2011,0.0089
2012,0.0182
2013,0.0448
2014,0.0
2015,0.0
2016,0.0
2017,0.2149
2018,0.0727
2019,0.0558
2020,0.2348
2021,0.0382
2022,0.2064
2023,0.1394
2024,0.0899
2025,0.1011
2026,0.129
2027,0.0
2028,0.0
2029,0.0446
2030,0.0132
2031,0.1325
2032,0.0
2033,0.0113
2034,0.0382
2035,0.121
2036,0.5397
2037,0.1466
2038,0.1291
2039,0.1152
2040,0.0357
2041,0.2584
2042,0.1054
2043,0.0073
2044,0.0438
2045,0.1054
2046,0.1785
2047,0.1498
2048,0.011
2049,0.0318
2050,0.1406
2051,0.333
2052,0.0004
2053,0.1164
2054,0.0204
2055,0.047
2056,0.0
2057,0.0
2058,0.0
2059,0.4094
2060,0.0743
2061,0.0818
2062,0.0827
2063,0.0643
2064,1.1019
2065,0.1279
2066,0.0914
2067,0.0329
2068,0.2093
2069,0.0216
2070,0.0
2071,0.0706
2072,0.0393
2073,0.1726
2074,0.0011
2075,0.0374
2076,0.1555
2077,0.0774
2078,0.4539
2079,0.1836
2080,0.1075
2081,0.2151
2082,0.0372
2083,0.2887
2084,0.0372
2085,0.0334
2086,0.0699
2087,0.0371
2088,0.1348
2089,0.0816
2090,0.0371
2091,0.0578
2092,0.2724
2093,0.0897
2094,0.0648
2095,0.0372
2096,0.0465
2097,0.1784
2098,0.0117
2099,0.0287
2100,0.0
2101,0.1606
2102,0.0311
2103,0.1444
2104,0.0262
2105,0.0211
2106,0.0252
2107,0.0334
2108,0.0349
2109,0.0
2110,0.3685
2111,0.0
2112,0.0
2113,0.0275
2114,0.0
2115,0.0211
2116,0.0
2117,0.0
2118,0.0173
2119,0.0332
2120,0.1865
2121,0.1628
2122,0.0348
2123,0.014
2124,0.0
2125,0.2139
2126,0.0
2127,0.0
2128,0.0268
2129,0.0
2130,0.0
2131,0.0241
2132,0.0
2133,0.0147
2134,0.0578
2135,0.0283
2136,0.0
2137,0.0
2138,0.0033
2139,0.029
2140,0.0
2141,0.0
2142,0.0
2143,0.1889
2144,0.0349
2145,0.0291
2146,0.03
2147,0.0249
2148,0.029
2149,0.0371
2150,0.0386
2151,0.0
2152,0.0343
2153,0.0
2154,0.0
2155,0.0313
2156,0.0
2157,0.0249
2158,0.0
2159,0.0
2160,0.021
2161,0.038
2162,0.2793
2163,0.0256
2164,0.0642
2165,0.0188
2166,0.0
2167,0.1631
2168,0.0
2169,0.0
2170,0.0305
2171,0.0
2172,0.0
2173,0.0288
2174,0.0
2175,0.0184
2176,0.2061
2177,0.0331
2178,0.0
2179,0.0
2180,0.0071
2181,0.0337
2182,0.0
2183,0.0
2184,0.0
2185,0.201
2186,0.0385
2187,0.0327
2188,0.0336
2189,0.0531
2190,0.0326
2191,0.065
2192,0.0422
2193,0.0
2194,0.0625
2195,0.0
2196,0.0
2197,0.0349
2198,0.0035
2199,0.0531
2200,0.0
2201,0.0016
2202,0.1104
2203,0.0416
2204,0.336
2205,0.1345
2206,0.0471
2207,0.0224
2208,0.026
2209,0.3557
2210,0.0014
2211,0.0
2212,0.0587
2213,0.0781
2214,0.0
2215,0.0325
2216,0.0014
2217,0.0466
2218,0.1938
2219,0.0406
2220,0.0
2221,0.0014
2222,0.0107
2223,0.0374
2224,0.0
2225,0.0
2226,0.0
2227,1.3357
2228,0.2371
2229,0.0911
2230,0.1618
2231,0.0735
2232,0.2237
2233,0.3793
2234,0.1252
2235,0.1119
2236,0.1681
2237,0.0309
2238,0.0
2239,0.1742
2240,0.1183
2241,0.0735
2242,0.0103
2243,0.0467
2244,0.2401
2245,0.1919
2246,0.4657
2247,0.1929
2248,0.0922
2249,0.1437
2250,0.1517
2251,0.7693
2252,0.1162
2253,0.1124
2254,0.0792
2255,0.0709
2256,0.0388
2257,0.0909
2258,0.0464
2259,0.1509
2260,0.5264
2261,0.099
2262,0.0741
2263,0.0465
2264,0.0557
2265,0.0824
2266,0.021
2267,0.0308
2268,0.0
2269,0.4644
2270,0.1169
2271,0.159
2272,0.092
2273,0.1433
2274,0.2132
2275,0.1705
2276,0.1007
2277,0.2843
2278,0.4924
2279,0.0309
2280,0.0986
2281,0.3488
2282,0.3745
2283,0.1679
2284,0.0437
2285,0.0467
2286,0.1555
2287,0.3288
2288,1.3282
2289,0.1929
2290,0.2257
2291,0.1889
2292,0.0465
2293,0.2642
2294,0.0798
2295,0.0427
2296,0.1037
2297,0.0798
2298,0.1331
2299,0.1961
2300,0.0464
2301,0.0917
2302,0.2143
2303,0.1713
2304,0.0741
2305,0.0465
2306,0.0557
2307,0.1876
2308,0.021
2309,0.0308
2310,0.1716
2311,0.2619
2312,0.0749
2313,0.1217
2314,0.1778
2315,0.0639
2316,0.1217
2317,0.1044
2318,1.1642
2319,0.1699
2320,0.0914
2321,0.0419
2322,0.0457
2323,0.346
2324,0.0953
2325,0.0727
2326,0.1667
2327,0.092
2328,0.2005
2329,0.1738
2330,0.2739
2331,0.0762
2332,0.0932
2333,0.0846
2334,0.0398
2335,0.3713
2336,0.119
2337,0.047
2338,0.0829
2339,0.1231
2340,0.0432
2341,0.0748
2342,0.1231
2343,0.3221
2344,0.1026
2345,0.197
2346,0.0034
2347,0.0508
2348,0.1287
2349,0.0862
2350,0.0
2351,0.226
2352,9.4342
2353,4.79
2354,1.9923
2355,1.9881
2356,1.5503
2357,2.4352
2358,2.0141
2359,3.5424
2360,2.4413
2361,3.4537
2362,2.8118
2363,1.776
2364,1.5901
2365,2.0819
2366,1.8903
2367,5.1914
2368,2.2677
2369,1.7841
2370,0.4859
2371,4.3176
2372,4.0656
2373,3.4183
2374,4.3646
2375,6.1438
2376,1.8323
2377,2.9168
2378,9.0377
2379,2.4718
2380,2.2011
2381,1.7466
2382,1.566
2383,2.3457
2384,1.9923
2385,3.252
2386,5.595
2387,4.5592
2388,0.2602
2389,1.5119
2390,1.1305
2391,8.3241
2392,2.1656
2393,0.9792
2394,0.0
2395,0.256
2396,0.1176
2397,0.1118
2398,0.0359
2399,0.0308
2400,0.0349
2401,0.0427
2402,0.0445
2403,0.0
2404,0.1171
2405,0.0
2406,0.0
2407,0.0372
2408,0.0058
2409,0.1076
2410,0.0
2411,0.0807
2412,0.0266
2413,0.0439
2414,0.1713
2415,0.0315
2416,0.1584
2417,0.0247
2418,0.0037
2419,0.1353
2420,0.109
2421,0.0
2422,0.0364
2423,0.0037
2424,0.0
2425,0.0348
2426,0.0037
2427,0.0244
2428,0.0475
2429,0.0429
2430,0.0
2431,0.0037
2432,0.013
2433,0.0397
2434,0.0
2435,0.0
2436,0.4503
2437,1.6457
2438,0.2961
2439,0.7644
2440,0.2631
2441,0.267
2442,1.8333
2443,0.524
2444,0.3045
2445,0.7279
2446,0.4994
2447,0.7401
2448,0.4822
2449,3.9285
2450,0.5633
2451,1.1945
2452,0.1782
2453,0.266
2454,0.391
2455,0.5873
2456,0.7609
2457,0.5062
2458,0.4576
2459,0.4905
2460,0.421
2461,1.9732
2462,0.3678
2463,0.588
2464,0.7051
2465,0.2496
2466,1.1044
2467,0.5431
2468,0.2496
2469,0.5148
2470,0.6017
2471,0.543
2472,0.1266
2473,1.1344
2474,0.2129
2475,0.6694
2476,0.1312
2477,0.2976
2478,0.5512
2479,3.1289
2480,0.4478
2481,1.39
2482,0.3114
2483,0.4877
2484,0.5499
2485,0.5653
2486,0.3789
2487,0.4598
2488,0.292
2489,0.2571
2490,0.2164
2491,0.2453
2492,0.2388
2493,0.2748
2494,0.1673
2495,0.2379
2496,0.5908
2497,0.4291
2498,1.1576
2499,1.9407
2500,0.3511
2501,0.8442
2502,0.3993
2503,0.9371
2504,1.3555
2505,0.1539
2506,0.2516
2507,0.497
2508,0.1716
2509,0.3911
2510,0.385
2511,0.3448
2512,1.4055
2513,0.333
2514,0.0651
2515,0.2127
2516,0.4194
2517,0.2237
2518,0.2827
2519,0.3748
2520,0.1162
2521,0.2112
2522,0.0587
2523,0.0775
2524,0.1547
2525,0.0565
2526,0.0529
2527,0.0626
2528,0.0665
2529,0.0703
2530,0.1938
2531,0.059
2532,0.0184
2533,0.0963
2534,0.0767
2535,0.0565
2536,0.0385
2537,0.0758
2538,0.0535
2539,0.0631
2540,0.1934
2541,0.0753
2542,0.077
2543,0.044
2544,0.0236
2545,0.3001
2546,0.0236
2547,0.0198
2548,0.0802
2549,0.0481
2550,0.0159
2551,0.054
2552,0.0481
2553,0.0501
2554,0.073
2555,0.0705
2556,0.0072
2557,0.0481
2558,0.0291
2559,0.0589
2560,0.0
2561,0.2431
2562,0.1446
2563,0.2435
2564,0.0911
2565,0.1098
2566,0.0861
2567,0.1134
2568,0.0852
2569,0.2212
2570,0.0988
2571,0.0966
2572,0.1378
2573,0.1445
2574,0.0077
2575,0.2082
2576,0.1694
2577,0.0889
2578,0.0203
2579,0.1327
2580,0.0858
2581,0.12
2582,0.2257
2583,0.0831
2584,0.1054
2585,0.1008
2586,0.0893
2587,0.1793
2588,0.0559
2589,0.0521
2590,0.088
2591,0.0558
2592,0.084
2593,0.0863
2594,0.0558
2595,0.0764
2596,0.1398
2597,0.1433
2598,0.0644
2599,0.0559
2600,0.0614
2601,0.0912
2602,0.0
2603,0.1337
2604,0.1401
2605,0.5993
2606,0.1548
2607,0.2847
2608,0.0864
2609,0.0716
2610,0.0901
2611,0.1094
2612,0.3635
2613,0.1816
2614,0.2041
2615,0.0829
2616,0.0422
2617,0.0826
2618,0.2125
2619,0.0804
2620,0.0734
2621,0.0662
2622,0.0481
2623,0.1744
2624,0.4815
2625,0.088
2626,0.0908
2627,0.0922
2628,0.0386
2629,0.4862
2630,0.0585
2631,0.0547
2632,0.0906
2633,0.0584
2634,0.0398
2635,0.0912
2636,0.0584
2637,0.085
2638,0.1328
2639,0.0722
2640,0.0111
2641,0.0474
2642,0.1293
2643,0.0827
2644,0.0
2645,0.2288
2646,0.0
2647,0.5708
2648,0.0409
2649,0.0351
2650,0.0359
2651,0.0309
2652,0.035
2653,0.0677
2654,0.0446
2655,0.0
2656,0.0403
2657,0.0
2658,0.0
2659,0.0373
2660,0.0059
2661,0.0309
2662,0.0
2663,0.004
2664,0.027
2665,0.0433
2666,0.1962
2667,0.0316
2668,0.0449
2669,0.0241
2670,0.0031
2671,0.135
2672,0.0031
2673,0.0
2674,0.0365
2675,0.003
2676,0.0
2677,0.0341
2678,0.003
2679,0.0244
2680,0.0433
2681,0.0384
2682,0.0039
2683,0.0031
2684,0.0131
2685,0.039
2686,0.0075
2687,0.0075
2688,0.0
2689,2.2798
2690,0.052
2691,0.0462
2692,0.0716
2693,0.042
2694,0.0461
2695,0.0788
2696,0.0557
2697,0.0106
2698,0.0515
2699,0.0
2700,0.0
2701,0.0484
2702,0.0416
2703,0.042
2704,0.0
2705,0.0151
2706,0.0381
2707,0.0544
2708,0.2073
2709,0.0427
2710,0.0599
2711,0.0352
2712,0.0142
2713,0.1461
2714,0.0142
2715,0.0104
2716,0.0476
2717,0.0142
2718,0.0073
2719,0.0453
2720,0.0142
2721,0.0356
2722,0.0583
2723,0.078
2724,0.0
2725,0.0142
2726,0.0242
2727,0.0502
2728,0.0217
2729,0.0217
2730,0.0
2731,0.6331
2732,0.0359
2733,0.04
2734,0.0359
2735,0.026
2736,0.0251
2737,0.0431
2738,0.0346
2739,0.0
2740,0.0403
2741,0.0
2742,0.0
2743,0.0358
2744,0.0309
2745,0.0294
2746,0.0
2747,0.0194
2748,0.0
2749,0.0433
2750,0.1732
2751,0.0215
2752,0.0464
2753,0.034
2754,0.0031
2755,0.1313
2756,0.039
2757,0.0
2758,0.0561
2759,0.003
2760,0.0
2761,0.0341
2762,0.003
2763,0.0244
2764,0.0433
2765,0.0384
2766,0.0497
2767,0.0
2768,0.0
2769,0.0688
2770,0.0075
2771,0.1073
2772,0.0083
2773,0.6039
2774,0.0431
2775,0.0273
2776,0.0277
2777,0.0331
2778,0.0273
2779,0.0948
2780,0.0518
2781,0.0017
2782,0.0426
2783,0.0
2784,0.0
2785,0.0346
2786,0.0331
2787,0.0282
2788,0.0
2789,0.0217
2790,0.0168
2791,0.0406
2792,0.1985
2793,0.0238
2794,0.0337
2795,0.0363
2796,0.0413
2797,0.06
2798,0.0054
2799,0.0016
2800,0.0238
2801,0.0053
2802,0.0388
2803,0.0264
2804,0.0053
2805,0.0218
2806,0.0455
2807,0.0306
2808,0.0062
2809,0.0054
2810,0.0
2811,0.0364
2812,0.0
2813,0.1073
2814,0.0
2815,0.2839
2816,0.0409
2817,0.0351
2818,0.0359
2819,0.0309
2820,0.035
2821,0.0431
2822,0.0446
2823,0.0
2824,0.0403
2825,0.0
2826,0.0
2827,0.0373
2828,0.0059
2829,0.0309
2830,0.0
2831,0.004
2832,0.027
2833,0.0433
2834,0.4029
2835,0.0316
2836,0.0449
2837,0.0241
2838,0.0031
2839,0.1596
2840,0.0031
2841,0.0
2842,0.0365
2843,0.003
2844,0.0
2845,0.0341
2846,0.003
2847,0.0244
2848,0.0433
2849,0.0384
2850,0.0039
2851,0.0031
2852,0.0131
2853,0.039
2854,0.0
2855,0.0075
2856,0.0
2857,0.7302
2858,0.0431
2859,0.0373
2860,0.0628
2861,0.0331
2862,0.0372
2863,0.0699
2864,0.0469
2865,0.0017
2866,0.0426
2867,0.0
2868,0.0
2869,0.0395
2870,0.0081
2871,0.0331
2872,0.0
2873,0.0063
2874,0.0293
2875,0.0455
2876,0.1739
2877,0.0339
2878,0.0472
2879,0.0597
2880,0.0054
2881,0.2263
2882,0.0054
2883,0.0016
2884,0.0388
2885,0.0053
2886,0.0
2887,0.0364
2888,0.0053
2889,0.0267
2890,0.0455
2891,0.0406
2892,0.0062
2893,0.0054
2894,0.0423
2895,0.0688
2896,0.0075
2897,0.0075
2898,0.0
2899,1.3972
2900,0.0462
2901,0.0404
2902,0.0413
2903,0.0362
2904,0.0737
2905,0.0484
2906,0.0499
2907,0.0048
2908,0.0702
2909,0.0
2910,0.0
2911,0.0426
2912,0.1522
2913,0.0362
2914,0.0
2915,0.0093
2916,0.0323
2917,0.0486
2918,0.7522
2919,0.0369
2920,0.0541
2921,0.0628
2922,0.0084
2923,0.1737
2924,0.0084
2925,0.0047
2926,0.0418
2927,0.0084
2928,0.0015
2929,0.0395
2930,0.0084
2931,0.0298
2932,0.0525
2933,0.0476
2934,0.0
2935,0.039
2936,0.0484
2937,0.0749
2938,0.0137
2939,0.0137
2940,0.001
2941,0.3138
2942,0.0344
2943,0.0922
2944,0.0344
2945,0.0259
2946,0.0364
2947,0.2405
2948,0.0431
2949,0.018
2950,0.0629
2951,0.0082
2952,0.0117
2953,0.0934
2954,0.0244
2955,0.0244
2956,0.0
2957,0.0045
2958,0.0755
2959,0.0369
2960,0.0
2961,0.0581
2962,0.0399
2963,0.0575
2964,0.0326
2965,0.172
2966,0.0326
2967,0.0171
2968,0.0301
2969,0.024
2970,0.0315
2971,0.0913
2972,0.024
2973,0.018
2974,0.0722
2975,0.0589
2976,0.0273
2977,0.0376
2978,0.0316
2979,0.0326
2980,0.0
2981,0.1073
2982,0.0083
2983,0.6895
2984,0.0282
2985,0.0273
2986,0.0431
2987,0.0282
2988,0.0273
2989,0.1432
2990,0.0469
2991,0.0267
2992,0.0511
2993,0.0
2994,0.0
2995,0.0246
2996,0.0528
2997,0.0182
2998,0.0
2999,0.0217
3000,0.0217
3001,0.0306
3002,0.434
3003,0.0238
3004,0.0422
3005,0.0264
3006,0.0264
3007,0.06
3008,0.0413
3009,0.0344
3010,0.0238
3011,0.0412
3012,0.0153
3013,0.0264
3014,0.0398
3015,0.0218
3016,0.0949
3017,0.0391
3018,0.0063
3019,0.0054
3020,0.0253
3021,0.0639
3022,0.0
3023,0.1073
3024,0.0
3025,0.1701
3026,0.0406
3027,0.0348
3028,0.0357
3029,0.0306
3030,0.0347
3031,0.1838
3032,0.0444
3033,0.0
3034,0.0401
3035,0.0
3036,0.0
3037,0.037
3038,0.0056
3039,0.0306
3040,0.0
3041,0.0038
3042,0.0268
3043,0.0427
3044,0.285
3045,0.0314
3046,0.0443
3047,0.0235
3048,0.0025
3049,0.1344
3050,0.0271
3051,0.0
3052,0.0363
3053,0.0025
3054,0.0
3055,0.0336
3056,0.0025
3057,0.0242
3058,0.0427
3059,0.0378
3060,0.0034
3061,0.0025
3062,0.0128
3063,0.0385
3064,0.0
3065,0.0
3066,0.0017
3067,0.526
3068,0.0918
3069,0.2565
3070,0.1248
3071,0.2389
3072,1.6104
3073,0.4254
3074,0.1787
3075,0.0902
3076,0.1828
3077,0.0789
3078,0.1585
3079,0.128
3080,0.0632
3081,0.0882
3082,0.025
3083,0.1452
3084,0.1662
3085,0.6071
3086,1.0142
3087,0.2257
3088,0.1727
3089,0.2572
3090,0.3214
3091,0.5031
3092,0.4372
3093,0.0509
3094,0.5752
3095,0.0546
3096,0.2572
3097,0.1919
3098,0.088
3099,0.2584
3100,0.1747
3101,1.3729
3102,0.0823
3103,0.2648
3104,0.064
3105,0.1152
3106,0.0292
3107,0.0391
3108,0.0
3109,0.8316
3110,0.0598
3111,0.0674
3112,0.0682
3113,0.0498
3114,0.0673
3115,0.2774
3116,0.0769
3117,0.0184
3118,0.2946
3119,0.0071
3120,0.0
3121,0.1543
3122,0.0248
3123,0.1907
3124,0.0
3125,0.0229
3126,0.1029
3127,0.0618
3128,0.5239
3129,0.0639
3130,0.0674
3131,0.056
3132,0.0217
3133,1.3385
3134,0.0217
3135,0.0179
3136,0.0554
3137,0.0216
3138,0.015
3139,0.0661
3140,0.0216
3141,0.0433
3142,0.2227
3143,0.0742
3144,0.011
3145,0.0217
3146,0.032
3147,0.0576
3148,0.0
3149,0.0
3150,0.0685
3151,0.3602
3152,0.151
3153,0.134
3154,0.0581
3155,0.0642
3156,0.2038
3157,0.1792
3158,0.1897
3159,0.092
3160,0.1342
3161,0.0
3162,0.0
3163,0.046
3164,0.0146
3165,0.0642
3166,0.001
3167,0.0895
3168,0.1308
3169,0.1295
3170,0.6553
3171,0.1551
3172,0.0583
3173,0.0852
3174,0.0126
3175,0.2729
3176,0.1178
3177,0.0088
3178,0.0453
3179,0.037
3180,0.0817
3181,0.057
3182,0.0125
3183,0.0332
3184,0.2478
3185,0.174
3186,0.0402
3187,0.0126
3188,0.0218
3189,0.1537
3190,0.0
3191,0.0018
3192,0.0469
3193,1.0509
3194,0.1474
3195,0.2858
3196,0.2063
3197,0.1105
3198,0.2677
3199,0.1922
3200,0.1557
3201,0.0922
3202,0.1962
3203,0.0476
3204,0.0315
3205,0.2253
3206,0.2824
3207,0.1873
3208,0.027
3209,0.2239
3210,0.1643
3211,0.4917
3212,1.616
3213,0.1181
3214,0.15
3215,1.0339
3216,0.0948
3217,1.4792
3218,0.228
3219,0.0648
3220,0.4887
3221,0.9733
3222,0.2311
3223,0.1436
3224,0.0702
3225,0.1041
3226,0.1998
3227,0.3172
3228,0.0
3229,0.1755
3230,0.0993
3231,0.2158
3232,0.0312
3233,0.0459
3234,0.0
3235,0.1761
3236,0.0466
3237,0.0408
3238,0.0417
3239,0.0366
3240,0.0653
3241,0.0489
3242,0.0504
3243,0.0052
3244,0.0461
3245,0.0
3246,0.0
3247,0.043
3248,0.0117
3249,0.0366
3250,0.0
3251,0.0098
3252,0.0328
3253,0.0497
3254,0.7526
3255,0.0374
3256,0.0847
3257,0.0305
3258,0.0096
3259,0.166
3260,0.0096
3261,0.0058
3262,0.0423
3263,0.0095
3264,0.0019
3265,0.0406
3266,0.0095
3267,0.0302
3268,0.1672
3269,0.0448
3270,0.0104
3271,0.0096
3272,0.0188
3273,0.0455
3274,0.0
3275,0.0
3276,0.3074
3277,1.3167
3278,0.1772
3279,0.1667
3280,0.1323
3281,0.229
3282,0.2007
3283,0.3806
3284,0.285
3285,0.2901
3286,0.1972
3287,0.4476
3288,0.1478
3289,0.3602
3290,0.1771
3291,0.3293
3292,0.0595
3293,0.1761
3294,0.2174
3295,0.3294
3296,0.7696
3297,0.239
3298,0.3804
3299,0.4843
3300,0.142
3301,0.5601
3302,0.1175
3303,0.2606
3304,0.322
3305,0.0886
3306,0.1344
3307,0.2548
3308,0.0886
3309,0.1402
3310,0.5089
3311,0.1803
3312,0.124
3313,0.142
3314,0.0942
3315,0.4836
3316,0.0126
3317,0.1648
3318,0.1501
3319,0.5249
3320,0.0965
3321,0.0907
3322,0.0916
3323,0.0943
3324,0.124
3325,0.2266
3326,0.1042
3327,0.1266
3328,0.1713
3329,0.1142
3330,0.0377
3331,0.1007
3332,0.1145
3333,0.1189
3334,0.0257
3335,0.1381
3336,0.0912
3337,0.1009
3338,0.3572
3339,0.0885
3340,0.1442
3341,0.1175
3342,0.0859
3343,0.2093
3344,0.0613
3345,0.0821
3346,0.118
3347,0.0613
3348,0.0537
3349,0.0918
3350,0.0613
3351,0.0818
3352,0.2357
3353,0.2347
3354,0.0699
3355,0.0613
3356,0.0669
3357,0.1325
3358,0.0
3359,0.1392
3360,0.0
3361,0.1548
3362,0.25
3363,0.0179
3364,0.0188
3365,0.0137
3366,0.0178
3367,0.003
3368,0.2397
3369,0.0
3370,0.0232
3371,0.0
3372,0.0
3373,0.0201
3374,0.0
3375,0.0137
3376,0.0
3377,0.0
3378,0.0099
3379,0.0167
3380,0.3064
3381,0.005
3382,0.0222
3383,0.0
3384,0.0
3385,0.1084
3386,0.0
3387,0.0
3388,0.0099
3389,0.0
3390,0.0
3391,0.0076
3392,0.0
3393,0.0073
3394,0.0206
3395,0.0157
3396,0.0
3397,0.0
3398,0.0
3399,0.0125
3400,0.0
3401,0.0
3402,0.0
3403,0.2125
3404,0.0497
3405,0.0439
3406,0.0448
3407,0.0397
3408,0.0438
3409,0.0519
3410,0.0534
3411,0.0083
3412,0.0492
3413,0.0
3414,0.0
3415,0.0461
3416,0.0147
3417,0.0397
3418,0.0
3419,0.0128
3420,0.0359
3421,0.0528
3422,0.7291
3423,0.0404
3424,0.1816
3425,0.0336
3426,0.0126
3427,0.1779
3428,0.0126
3429,0.0088
3430,0.0453
3431,0.0126
3432,0.005
3433,0.0436
3434,0.0126
3435,0.0333
3436,0.3238
3437,0.0518
3438,0.0
3439,0.0126
3440,0.0219
3441,0.0486
3442,0.0
3443,0.0019
3444,0.2002
3445,0.3549
3446,0.1359
3447,0.1634
3448,0.1199
3449,0.3103
3450,0.1435
3451,0.2715
3452,0.4146
3453,0.399
3454,0.1557
3455,0.1624
3456,0.028
3457,0.16
3458,0.2747
3459,0.4024
3460,0.0651
3461,0.4105
3462,0.1103
3463,0.1602
3464,1.5186
3465,0.1502
3466,0.1542
3467,0.1434
3468,0.1859
3469,0.2284
3470,0.1443
3471,0.1058
3472,0.1528
3473,0.1049
3474,0.1219
3475,0.4022
3476,0.1049
3477,0.3988
3478,0.2845
3479,0.1658
3480,0.0732
3481,0.105
3482,0.4893
3483,0.1361
3484,0.0335
3485,0.1523
3486,0.1458
3487,0.2635
3488,0.1082
3489,0.154
3490,0.1105
3491,0.0861
3492,0.1429
3493,0.1469
3494,0.1477
3495,0.3665
3496,0.1419
3497,0.1347
3498,0.1727
3499,0.108
3500,0.1151
3501,0.106
3502,0.0175
3503,0.1141
3504,0.2108
3505,0.0681
3506,0.2907
3507,0.1408
3508,0.1154
3509,0.145
3510,0.0285
3511,0.4078
3512,0.1953
3513,0.0248
3514,0.0899
3515,0.0618
3516,0.0455
3517,0.1551
3518,0.053
3519,0.0579
3520,0.1573
3521,0.1715
3522,0.0638
3523,0.0285
3524,0.0675
3525,0.2307
3526,0.0
3527,0.1095
3528,0.302
3529,2.2393
3530,0.8368
3531,0.7925
3532,0.2607
3533,0.6335
3534,0.5768
3535,2.1727
3536,0.5754
3537,0.7328
3538,0.5554
3539,0.3935
3540,0.4244
3541,0.6356
3542,0.8991
3543,0.432
3544,0.1969
3545,0.2847
3546,0.6937
3547,0.5968
3548,2.0738
3549,1.5578
3550,0.6348
3551,1.3956
3552,0.6135
3553,1.9876
3554,0.4964
3555,0.1932
3556,1.4546
3557,0.1986
3558,0.2184
3559,0.3988
3560,0.324
3561,0.63
3562,0.9931
3563,1.9919
3564,0.1242
3565,0.4073
3566,0.3993
3567,0.5483
3568,0.109
3569,0.2752
3570,0.0608
3571,0.7735
3572,0.1484
3573,0.4158
3574,0.1046
3575,0.068
3576,0.1572
3577,0.2878
3578,0.0887
3579,0.1204
3580,0.222
3581,0.0254
3582,0.0
3583,0.1828
3584,0.0676
3585,0.068
3586,0.0049
3587,0.0412
3588,0.1218
3589,0.176
3590,1.5444
3591,0.2055
3592,0.2931
3593,0.237
3594,0.1398
3595,0.5895
3596,0.0345
3597,0.1075
3598,0.1725
3599,0.2165
3600,0.0269
3601,0.3281
3602,0.0344
3603,0.0862
3604,0.1634
3605,0.0871
3606,0.0621
3607,0.0345
3608,0.0438
3609,0.277
3610,0.009
3611,0.0237
3612,0.0904
3613,0.5238
3614,0.1484
3615,0.3348
3616,0.0801
3617,0.068
3618,0.1239
3619,1.1471
3620,0.1815
3621,0.0366
3622,0.1538
3623,0.0254
3624,0.0
3625,0.099
3626,0.0431
3627,0.1448
3628,0.0049
3629,0.0412
3630,0.1218
3631,0.1799
3632,1.3766
3633,0.1003
3634,0.1596
3635,0.2649
3636,0.0345
3637,0.3511
3638,0.1643
3639,0.9836
3640,0.0918
3641,0.059
3642,0.1282
3643,0.0789
3644,0.1112
3645,0.0616
3646,0.3491
3647,0.196
3648,0.0621
3649,0.0345
3650,0.0438
3651,0.1472
3652,0.009
3653,0.2361
3654,0.2204
3655,0.5596
3656,0.1541
3657,0.1406
3658,0.1415
3659,0.1109
3660,0.3112
3661,0.4213
3662,0.2455
3663,0.1276
3664,0.2078
3665,0.1397
3666,0.0386
3667,0.113
3668,0.2635
3669,0.2484
3670,0.1338
3671,0.1711
3672,0.5874
3673,0.2764
3674,0.5957
3675,0.1384
3676,0.1724
3677,0.3786
3678,0.078
3679,0.6798
3680,0.1189
3681,0.2331
3682,0.1101
3683,0.0779
3684,0.1618
3685,0.274
3686,0.0779
3687,0.1988
3688,0.4088
3689,0.2079
3690,0.1332
3691,0.2368
3692,0.0835
3693,0.1133
3694,0.0019
3695,0.1588
3696,0.4829
3697,3.2321
3698,0.6446
3699,0.541
3700,0.2669
3701,0.2946
3702,0.4123
3703,1.2889
3704,0.4116
3705,0.3767
3706,0.5108
3707,0.4225
3708,0.0646
3709,1.2218
3710,0.3802
3711,0.1572
3712,0.0683
3713,0.1561
3714,0.2725
3715,0.3983
3716,1.5084
