ID,item_cnt_month
1890,0.0839
1891,0.6638
1892,0.1095
1893,0.1114
1894,0.0887
1895,0.0887
1896,0.0939
1897,0.3466
1898,0.0914
1899,0.0841
1900,0.1008
1901,0.0839
1902,0.1177
1903,0.2775
1904,0.2347
1905,0.0889
1906,0.0839
1907,0.0839
1908,0.1641
1909,0.0839
1910,0.4322
1911,0.2027
1912,0.0889
1913,0.1871
1914,0.0839
1915,0.4186
1916,0.1179
1917,0.1471
1918,0.1872
1919,0.0839
1920,0.1063
1921,0.1493
1922,0.0839
1923,0.0839
1924,0.1266
1925,0.0916
1926,0.1012
1927,0.1861
1928,0.0839
1929,0.1478
1930,0.0839
1931,0.1152
1932,0.0753
1933,0.1827
1934,0.0753
1935,0.0768
1936,0.0727
1937,0.0753
1938,0.0766
1939,0.1362
1940,0.0753
1941,0.0727
1942,0.0935
1943,0.0727
1944,0.0727
1945,0.0764
1946,0.0753
1947,0.0753
1948,0.1023
1949,0.0727
1950,0.0767
1951,0.0753
1952,0.2994
1953,0.0929
1954,0.1819
1955,0.0767
1956,0.0727
1957,0.106
1958,0.0727
1959,0.1861
1960,0.0764
1961,0.0727
1962,0.0753
1963,0.0766
1964,0.0727
1965,0.0753
1966,0.1675
1967,0.0935
1968,0.0767
1969,0.0727
1970,0.1386
1971,0.0925
1972,0.0727
1973,0.2344
1974,0.0737
1975,0.2809
1976,0.0766
1977,0.0776
1978,0.0763
1979,0.0763
1980,0.1442
1981,0.0986
1982,0.0774
1983,0.0737
1984,0.0829
1985,0.0737
1986,0.0737
1987,0.0766
1988,0.0737
1989,0.0766
1990,0.0737
1991,0.0737
1992,0.1247
1993,0.0737
1994,1.1157
1995,0.0776
1996,0.0937
1997,0.078
1998,0.0737
1999,0.1365
2000,0.1396
2001,0.0737
2002,0.0748
2003,0.0737
2004,0.0737
2005,0.0766
2006,0.0737
2007,0.0737
2008,0.2755
2009,0.0776
2010,0.0849
2011,0.0737
2012,0.0737
2013,0.0744
2014,0.0737
2015,0.0768
2016,0.0862
2017,0.2853
2018,0.112
2019,0.098
2020,0.2728
2021,0.0897
2022,0.2032
2023,0.3561
2024,0.1137
2025,0.1777
2026,0.1301
2027,0.0862
2028,0.0862
2029,0.0899
2030,0.0862
2031,0.1781
2032,0.0862
2033,0.0862
2034,0.1595
2035,0.1519
2036,0.6111
2037,0.1781
2038,0.1565
2039,0.1577
2040,0.1103
2041,0.2907
2042,0.1777
2043,0.0862
2044,0.0872
2045,0.1777
2046,0.2511
2047,0.1834
2048,0.0862
2049,0.0862
2050,0.3762
2051,0.3
2052,0.1006
2053,0.1933
2054,0.0862
2055,0.0869
2056,0.0862
2057,0.1084
2058,0.1254
2059,0.4783
2060,0.1345
2061,0.142
2062,0.1205
2063,0.1345
2064,1.0298
2065,0.3717
2066,0.142
2067,0.1157
2068,0.2382
2069,0.1153
2070,0.1153
2071,0.1345
2072,0.1157
2073,0.2452
2074,0.1153
2075,0.1153
2076,0.234
2077,0.1184
2078,0.5945
2079,0.2311
2080,0.1669
2081,0.2357
2082,0.1323
2083,0.3269
2084,0.1157
2085,0.1235
2086,0.1177
2087,0.1157
2088,0.2253
2089,0.1345
2090,0.1157
2091,0.1157
2092,0.458
2093,0.1558
2094,0.146
2095,0.1153
2096,0.1153
2097,0.226
2098,0.1153
2099,0.1483
2100,0.0727
2101,0.1816
2102,0.0756
2103,0.2359
2104,0.0753
2105,0.0753
2106,0.0821
2107,0.0934
2108,0.0764
2109,0.0727
2110,0.327
2111,0.0727
2112,0.0727
2113,0.0756
2114,0.0727
2115,0.0756
2116,0.0727
2117,0.0727
2118,0.1134
2119,0.0727
2120,0.2355
2121,0.1433
2122,0.0756
2123,0.077
2124,0.0727
2125,0.1875
2126,0.0727
2127,0.0727
2128,0.0738
2129,0.0727
2130,0.0727
2131,0.0756
2132,0.0727
2133,0.0727
2134,0.1006
2135,0.0766
2136,0.0825
2137,0.0727
2138,0.0727
2139,0.0734
2140,0.0727
2141,0.0758
2142,0.0727
2143,0.2008
2144,0.0756
2145,0.0766
2146,0.0753
2147,0.0753
2148,0.0766
2149,0.0934
2150,0.0764
2151,0.0727
2152,0.0805
2153,0.0727
2154,0.0727
2155,0.0756
2156,0.0727
2157,0.0756
2158,0.0727
2159,0.0727
2160,0.1134
2161,0.0727
2162,0.336
2163,0.0766
2164,0.0927
2165,0.077
2166,0.0727
2167,0.1834
2168,0.0727
2169,0.0727
2170,0.0738
2171,0.0727
2172,0.0727
2173,0.0756
2174,0.0727
2175,0.0727
2176,0.1675
2177,0.0766
2178,0.0825
2179,0.0727
2180,0.0727
2181,0.0734
2182,0.0727
2183,0.0758
2184,0.0727
2185,0.2193
2186,0.0756
2187,0.0766
2188,0.0753
2189,0.0925
2190,0.0766
2191,0.1098
2192,0.0764
2193,0.0727
2194,0.0969
2195,0.0727
2196,0.0727
2197,0.0756
2198,0.0727
2199,0.0927
2200,0.0727
2201,0.0727
2202,0.1869
2203,0.0727
2204,0.3504
2205,0.1888
2206,0.0756
2207,0.077
2208,0.0909
2209,0.2904
2210,0.0729
2211,0.0727
2212,0.0913
2213,0.1386
2214,0.0727
2215,0.0795
2216,0.0727
2217,0.0909
2218,0.4306
2219,0.0766
2220,0.0825
2221,0.0727
2222,0.0727
2223,0.0734
2224,0.0727
2225,0.1186
2226,0.1268
2227,1.2166
2228,0.2799
2229,0.1273
2230,0.1852
2231,0.1219
2232,0.2306
2233,0.3332
2234,0.1514
2235,0.1832
2236,0.178
2237,0.1171
2238,0.1171
2239,0.2081
2240,0.1832
2241,0.1224
2242,0.1171
2243,0.1171
2244,0.3054
2245,0.222
2246,0.6098
2247,0.2278
2248,0.1321
2249,0.1769
2250,0.222
2251,0.6868
2252,0.1832
2253,0.1832
2254,0.1191
2255,0.1442
2256,0.1171
2257,0.1224
2258,0.1171
2259,0.222
2260,0.6683
2261,0.137
2262,0.1597
2263,0.1171
2264,0.1171
2265,0.1178
2266,0.1171
2267,0.1541
2268,0.1287
2269,0.4985
2270,0.1646
2271,0.1805
2272,0.1238
2273,0.1871
2274,0.231
2275,0.4118
2276,0.1287
2277,0.2841
2278,0.3968
2279,0.119
2280,0.2385
2281,0.3174
2282,0.418
2283,0.2137
2284,0.1612
2285,0.119
2286,0.2481
2287,0.2841
2288,1.2897
2289,0.2278
2290,0.2532
2291,0.2008
2292,0.119
2293,0.3033
2294,0.1612
2295,0.119
2296,0.1538
2297,0.1612
2298,0.213
2299,0.2238
2300,0.119
2301,0.1498
2302,0.2314
2303,0.2054
2304,0.1616
2305,0.119
2306,0.119
2307,0.2227
2308,0.119
2309,0.1541
2310,0.171
2311,0.267
2312,0.129
2313,0.1631
2314,0.1832
2315,0.1201
2316,0.1654
2317,0.1814
2318,1.0266
2319,0.1823
2320,0.1656
2321,0.0928
2322,0.1268
2323,0.3219
2324,0.1457
2325,0.129
2326,0.2475
2327,0.1261
2328,0.3051
2329,0.1831
2330,0.2952
2331,0.1631
2332,0.1314
2333,0.1342
2334,0.1261
2335,0.3551
2336,0.2145
2337,0.1393
2338,0.1393
2339,0.1823
2340,0.1268
2341,0.1238
2342,0.1823
2343,0.2874
2344,0.1448
2345,0.1993
2346,0.108
2347,0.1268
2348,0.1823
2349,0.1268
2350,0.0928
2351,0.33
2352,8.3716
2353,4.4837
2354,1.6869
2355,1.7479
2356,1.2526
2357,2.2675
2358,1.8904
2359,2.9867
2360,2.35
2361,2.935
2362,2.655
2363,1.399
2364,1.1926
2365,2.5617
2366,1.8618
2367,4.7298
2368,2.11
2369,1.2717
2370,0.6023
2371,3.9438
2372,3.7706
2373,3.0334
2374,3.9353
2375,5.7517
2376,1.6292
2377,2.9359
2378,8.0435
2379,2.2223
2380,1.9381
2381,1.1546
2382,1.2018
2383,2.2663
2384,1.8201
2385,2.9124
2386,4.9612
2387,4.2352
2388,1.3866
2389,1.2367
2390,1.0848
2391,7.4263
2392,1.9617
2393,1.0127
2394,0.0727
2395,0.2757
2396,0.1399
2397,0.1433
2398,0.0753
2399,0.0753
2400,0.0766
2401,0.0934
2402,0.0764
2403,0.0727
2404,0.1471
2405,0.0727
2406,0.0727
2407,0.0756
2408,0.0727
2409,0.1399
2410,0.0727
2411,0.1386
2412,0.1195
2413,0.0727
2414,0.2225
2415,0.0766
2416,0.1915
2417,0.077
2418,0.0727
2419,0.1313
2420,0.1861
2421,0.0727
2422,0.0738
2423,0.0727
2424,0.0727
2425,0.0756
2426,0.0727
2427,0.0727
2428,0.0843
2429,0.0766
2430,0.0825
2431,0.0727
2432,0.0727
2433,0.0734
2434,0.0727
2435,0.1186
2436,0.3583
2437,1.6214
2438,0.3687
2439,0.6853
2440,0.2724
2441,0.2532
2442,1.557
2443,0.4727
2444,0.3764
2445,0.6919
2446,0.5149
2447,0.6874
2448,0.5801
2449,3.6555
2450,0.4919
2451,1.0808
2452,0.2253
2453,0.2279
2454,0.6208
2455,0.5215
2456,0.8763
2457,0.5058
2458,0.4232
2459,0.4746
2460,0.4727
2461,1.7713
2462,0.383
2463,0.5696
2464,0.7047
2465,0.3218
2466,1.0659
2467,0.5519
2468,0.3218
2469,0.4975
2470,0.4814
2471,0.4666
2472,0.2922
2473,1.0805
2474,0.2253
2475,0.5939
2476,0.2253
2477,0.2824
2478,0.4417
2479,2.9137
2480,0.4446
2481,1.385
2482,0.3832
2483,0.4212
2484,0.4293
2485,0.5498
2486,0.3436
2487,0.4347
2488,0.3425
2489,0.3112
2490,0.2919
2491,0.3009
2492,0.2891
2493,0.3209
2494,0.203
2495,0.2891
2496,0.8022
2497,0.3791
2498,1.1837
2499,1.6269
2500,0.3835
2501,0.728
2502,0.3772
2503,1.0092
2504,1.4176
2505,0.2055
2506,0.3175
2507,0.4603
2508,0.2891
2509,0.4204
2510,0.3791
2511,0.3856
2512,1.2079
2513,0.333
2514,0.2855
2515,0.3127
2516,0.4585
2517,0.2477
2518,0.3212
2519,0.4392
2520,0.0817
2521,0.2584
2522,0.0843
2523,0.1009
2524,0.1914
2525,0.0843
2526,0.0856
2527,0.0939
2528,0.0853
2529,0.0817
2530,0.176
2531,0.0817
2532,0.0817
2533,0.1096
2534,0.0817
2535,0.0843
2536,0.0817
2537,0.0817
2538,0.1152
2539,0.0817
2540,0.1855
2541,0.1009
2542,0.0843
2543,0.0853
2544,0.0819
2545,0.2666
2546,0.0817
2547,0.0817
2548,0.0991
2549,0.0991
2550,0.0817
2551,0.0843
2552,0.0991
2553,0.0817
2554,0.0935
2555,0.0856
2556,0.0853
2557,0.0991
2558,0.0817
2559,0.0824
2560,0.0817
2561,0.3206
2562,0.0817
2563,0.2646
2564,0.0843
2565,0.1011
2566,0.0843
2567,0.1007
2568,0.0853
2569,0.2158
2570,0.0853
2571,0.0817
2572,0.1536
2573,0.137
2574,0.0817
2575,0.2043
2576,0.1535
2577,0.0843
2578,0.0817
2579,0.0991
2580,0.1214
2581,0.0991
2582,0.1917
2583,0.0853
2584,0.0845
2585,0.1009
2586,0.108
2587,0.1328
2588,0.0817
2589,0.0817
2590,0.0824
2591,0.0817
2592,0.137
2593,0.0843
2594,0.0817
2595,0.0817
2596,0.148
2597,0.1276
2598,0.0853
2599,0.0817
2600,0.0817
2601,0.0824
2602,0.0817
2603,0.1365
2604,0.1293
2605,0.6136
2606,0.2159
2607,0.2764
2608,0.1522
2609,0.1199
2610,0.1314
2611,0.152
2612,0.3228
2613,0.1915
2614,0.245
2615,0.1272
2616,0.1272
2617,0.1538
2618,0.2675
2619,0.1291
2620,0.1279
2621,0.0951
2622,0.1691
2623,0.2075
2624,0.4573
2625,0.1308
2626,0.1669
2627,0.145
2628,0.1185
2629,0.5057
2630,0.1405
2631,0.1279
2632,0.1405
2633,0.1279
2634,0.1272
2635,0.1326
2636,0.1279
2637,0.1279
2638,0.1844
2639,0.1777
2640,0.1073
2641,0.1272
2642,0.1908
2643,0.1274
2644,0.0951
2645,0.3232
2646,0.0727
2647,0.4305
2648,0.0756
2649,0.077
2650,0.0753
2651,0.0753
2652,0.0767
2653,0.3165
2654,0.0766
2655,0.0727
2656,0.0825
2657,0.0727
2658,0.0727
2659,0.0759
2660,0.0729
2661,0.0759
2662,0.0727
2663,0.0729
2664,0.1076
2665,0.0733
2666,0.2355
2667,0.077
2668,0.0814
2669,0.0767
2670,0.0784
2671,0.118
2672,0.0727
2673,0.0729
2674,0.0734
2675,0.0727
2676,0.0727
2677,0.0814
2678,0.0727
2679,0.0727
2680,0.093
2681,0.077
2682,0.0764
2683,0.0727
2684,0.0727
2685,0.0734
2686,0.084
2687,0.084
2688,0.0737
2689,2.0761
2690,0.0766
2691,0.078
2692,0.0937
2693,0.0819
2694,0.0778
2695,0.3217
2696,0.0776
2697,0.0737
2698,0.0849
2699,0.0737
2700,0.0737
2701,0.0769
2702,0.0949
2703,0.0769
2704,0.0737
2705,0.0737
2706,0.1114
2707,0.0743
2708,0.2407
2709,0.078
2710,0.0823
2711,0.0778
2712,0.0809
2713,0.127
2714,0.0737
2715,0.0739
2716,0.0744
2717,0.0737
2718,0.0737
2719,0.0769
2720,0.0737
2721,0.0737
2722,0.1229
2723,0.0958
2724,0.0774
2725,0.0737
2726,0.0737
2727,0.0744
2728,0.085
2729,0.085
2730,0.0727
2731,0.6978
2732,0.077
2733,0.0759
2734,0.077
2735,0.0809
2736,0.0767
2737,0.306
2738,0.0772
2739,0.0727
2740,0.0827
2741,0.0727
2742,0.0727
2743,0.0759
2744,0.0742
2745,0.0759
2746,0.0727
2747,0.0734
2748,0.1275
2749,0.0759
2750,0.2163
2751,0.0772
2752,0.0798
2753,0.0767
2754,0.0788
2755,0.1373
2756,0.0731
2757,0.0729
2758,0.0925
2759,0.0731
2760,0.0727
2761,0.0759
2762,0.0727
2763,0.0734
2764,0.1203
2765,0.0759
2766,0.1394
2767,0.0727
2768,0.0727
2769,0.0907
2770,0.084
2771,0.2643
2772,0.0753
2773,0.6483
2774,0.0753
2775,0.0766
2776,0.0727
2777,0.0753
2778,0.0766
2779,0.1262
2780,0.0753
2781,0.0727
2782,0.0772
2783,0.0727
2784,0.0727
2785,0.0764
2786,0.0753
2787,0.0753
2788,0.0727
2789,0.0727
2790,0.0801
2791,0.0753
2792,0.2335
2793,0.0766
2794,0.0766
2795,0.0767
2796,0.0727
2797,0.106
2798,0.0727
2799,0.0727
2800,0.0764
2801,0.0727
2802,0.0753
2803,0.0766
2804,0.0727
2805,0.0753
2806,0.0843
2807,0.0766
2808,0.0767
2809,0.0727
2810,0.0727
2811,0.0753
2812,0.0727
2813,0.2643
2814,0.0727
2815,0.3073
2816,0.0753
2817,0.0764
2818,0.0753
2819,0.0753
2820,0.0764
2821,0.0918
2822,0.0764
2823,0.0727
2824,0.0766
2825,0.0727
2826,0.0727
2827,0.0753
2828,0.0727
2829,0.0753
2830,0.0727
2831,0.0727
2832,0.1134
2833,0.0727
2834,0.3504
2835,0.0764
2836,0.0753
2837,0.077
2838,0.0727
2839,0.1376
2840,0.0727
2841,0.0727
2842,0.0738
2843,0.0727
2844,0.0727
2845,0.0753
2846,0.0727
2847,0.0727
2848,0.0843
2849,0.0766
2850,0.077
2851,0.0727
2852,0.0727
2853,0.0734
2854,0.0727
2855,0.084
2856,0.0727
2857,0.8599
2858,0.0757
2859,0.077
2860,0.0927
2861,0.0759
2862,0.0767
2863,0.3256
2864,0.077
2865,0.0727
2866,0.0809
2867,0.0727
2868,0.0727
2869,0.0757
2870,0.0733
2871,0.0759
2872,0.0727
2873,0.0727
2874,0.1076
2875,0.0731
2876,0.2163
2877,0.0767
2878,0.0759
2879,0.1045
2880,0.0733
2881,0.1748
2882,0.0727
2883,0.0731
2884,0.0734
2885,0.0727
2886,0.0727
2887,0.0759
2888,0.0727
2889,0.0727
2890,0.0956
2891,0.077
2892,0.0764
2893,0.0727
2894,0.084
2895,0.0907
2896,0.084
2897,0.084
2898,0.0731
2899,1.2956
2900,0.0757
2901,0.077
2902,0.0759
2903,0.0814
2904,0.1047
2905,0.1078
2906,0.077
2907,0.0727
2908,0.1022
2909,0.0727
2910,0.0727
2911,0.0759
2912,0.1392
2913,0.0759
2914,0.0727
2915,0.0731
2916,0.1142
2917,0.0731
2918,0.6324
2919,0.077
2920,0.0759
2921,0.1045
2922,0.0746
2923,0.1552
2924,0.0731
2925,0.0731
2926,0.0734
2927,0.0731
2928,0.0729
2929,0.0759
2930,0.0727
2931,0.0727
2932,0.0844
2933,0.0767
2934,0.0764
2935,0.09
2936,0.084
2937,0.0907
2938,0.084
2939,0.084
2940,0.0764
2941,0.4373
2942,0.0796
2943,0.085
2944,0.0784
2945,0.0766
2946,0.0968
2947,0.1807
2948,0.0827
2949,0.0764
2950,0.1066
2951,0.0764
2952,0.0753
2953,0.0846
2954,0.0781
2955,0.0784
2956,0.0727
2957,0.0764
2958,0.1076
2959,0.0787
2960,0.218
2961,0.0917
2962,0.0787
2963,0.0914
2964,0.0821
2965,0.1494
2966,0.077
2967,0.0768
2968,0.0781
2969,0.0766
2970,0.0764
2971,0.085
2972,0.0766
2973,0.0764
2974,0.1543
2975,0.1277
2976,0.0966
2977,0.0753
2978,0.0764
2979,0.0781
2980,0.0727
2981,0.2643
2982,0.0727
2983,0.7415
2984,0.0769
2985,0.0772
2986,0.0757
2987,0.0759
2988,0.0769
2989,0.157
2990,0.077
2991,0.0734
2992,0.08
2993,0.0727
2994,0.0727
2995,0.0769
2996,0.093
2997,0.0769
2998,0.0727
2999,0.0734
3000,0.0757
3001,0.0767
3002,0.3375
3003,0.0767
3004,0.0787
3005,0.0767
3006,0.0772
3007,0.0972
3008,0.0753
3009,0.0753
3010,0.0766
3011,0.0727
3012,0.0727
3013,0.077
3014,0.0753
3015,0.0764
3016,0.1304
3017,0.0773
3018,0.0764
3019,0.0727
3020,0.084
3021,0.0962
3022,0.084
3023,0.2643
3024,0.0727
3025,0.188
3026,0.0753
3027,0.0766
3028,0.0756
3029,0.0756
3030,0.0767
3031,0.1533
3032,0.0766
3033,0.0727
3034,0.0805
3035,0.0727
3036,0.0727
3037,0.0753
3038,0.0729
3039,0.0756
3040,0.0727
3041,0.0727
3042,0.1076
3043,0.0727
3044,0.336
3045,0.0764
3046,0.0756
3047,0.0764
3048,0.0729
3049,0.118
3050,0.0909
3051,0.0727
3052,0.0734
3053,0.0727
3054,0.0727
3055,0.0756
3056,0.0727
3057,0.0727
3058,0.0897
3059,0.0766
3060,0.0764
3061,0.0727
3062,0.0727
3063,0.0734
3064,0.0727
3065,0.0758
3066,0.147
3067,0.5276
3068,0.1482
3069,0.2991
3070,0.1884
3071,0.2812
3072,1.6663
3073,0.379
3074,0.2316
3075,0.1962
3076,0.2316
3077,0.1988
3078,0.2899
3079,0.2052
3080,0.1378
3081,0.1482
3082,0.1348
3083,0.2383
3084,0.3359
3085,0.5974
3086,1.0446
3087,0.2634
3088,0.236
3089,0.2667
3090,0.3342
3091,0.4638
3092,0.3994
3093,0.1348
3094,0.5653
3095,0.1348
3096,0.2733
3097,0.224
3098,0.1988
3099,0.2995
3100,0.235
3101,1.1385
3102,0.1866
3103,0.2908
3104,0.1373
3105,0.1773
3106,0.1348
3107,0.1799
3108,0.0859
3109,0.7029
3110,0.091
3111,0.0937
3112,0.0907
3113,0.0907
3114,0.096
3115,0.4884
3116,0.0935
3117,0.0859
3118,0.1997
3119,0.0859
3120,0.0859
3121,0.1915
3122,0.0859
3123,0.1513
3124,0.0859
3125,0.0859
3126,0.1603
3127,0.0859
3128,0.4893
3129,0.0937
3130,0.091
3131,0.0973
3132,0.0859
3133,1.0705
3134,0.0859
3135,0.0859
3136,0.0879
3137,0.0859
3138,0.0859
3139,0.091
3140,0.0859
3141,0.0859
3142,0.173
3143,0.0937
3144,0.1062
3145,0.0859
3146,0.0859
3147,0.0866
3148,0.0859
3149,0.0891
3150,0.2159
3151,0.4123
3152,0.1925
3153,0.1785
3154,0.1062
3155,0.1288
3156,0.2236
3157,0.3815
3158,0.2055
3159,0.2024
3160,0.1581
3161,0.1015
3162,0.1015
3163,0.1067
3164,0.1015
3165,0.1293
3166,0.1259
3167,0.1704
3168,0.2208
3169,0.1704
3170,0.7013
3171,0.1947
3172,0.1164
3173,0.1173
3174,0.1015
3175,0.2725
3176,0.2024
3177,0.1015
3178,0.1035
3179,0.1259
3180,0.1704
3181,0.1067
3182,0.1015
3183,0.1015
3184,0.2452
3185,0.2195
3186,0.1362
3187,0.1015
3188,0.1015
3189,0.2031
3190,0.1015
3191,0.1456
3192,0.1491
3193,0.9123
3194,0.225
3195,0.3149
3196,0.265
3197,0.163
3198,0.3064
3199,0.3203
3200,0.2182
3201,0.216
3202,0.258
3203,0.1477
3204,0.1915
3205,0.2786
3206,0.311
3207,0.2391
3208,0.1477
3209,0.3066
3210,0.3366
3211,0.4745
3212,1.6032
3213,0.1934
3214,0.172
3215,1.0997
3216,0.1945
3217,1.3278
3218,0.2944
3219,0.1477
3220,0.4642
3221,1.0497
3222,0.3066
3223,0.2243
3224,0.1503
3225,0.1477
3226,0.2449
3227,0.3607
3228,0.2432
3229,0.255
3230,0.2185
3231,0.2557
3232,0.1477
3233,0.2101
3234,0.0727
3235,0.19
3236,0.0756
3237,0.0766
3238,0.0753
3239,0.0753
3240,0.0927
3241,0.0934
3242,0.0764
3243,0.0727
3244,0.0805
3245,0.0727
3246,0.0727
3247,0.0756
3248,0.0727
3249,0.0756
3250,0.0727
3251,0.0727
3252,0.1134
3253,0.0727
3254,0.6841
3255,0.0766
3256,0.1062
3257,0.077
3258,0.0727
3259,0.1376
3260,0.0727
3261,0.0727
3262,0.0738
3263,0.0727
3264,0.0727
3265,0.0756
3266,0.0727
3267,0.0727
3268,0.3943
3269,0.0766
3270,0.0825
3271,0.0727
3272,0.0727
3273,0.0734
3274,0.0727
3275,0.0758
3276,0.2636
3277,1.2471
3278,0.2527
3279,0.23
3280,0.1567
3281,0.253
3282,0.2091
3283,0.513
3284,0.2547
3285,0.3123
3286,0.2462
3287,0.4079
3288,0.25
3289,0.3424
3290,0.2108
3291,0.2953
3292,0.1438
3293,0.2108
3294,0.355
3295,0.2902
3296,0.7772
3297,0.3008
3298,0.3714
3299,0.4172
3300,0.2435
3301,0.5099
3302,0.2108
3303,0.3123
3304,0.2914
3305,0.1438
3306,0.2435
3307,0.253
3308,0.1438
3309,0.1855
3310,0.4607
3311,0.2427
3312,0.1949
3313,0.2435
3314,0.1438
3315,0.4574
3316,0.1438
3317,0.1978
3318,0.0834
3319,0.4872
3320,0.0862
3321,0.0873
3322,0.0862
3323,0.0862
3324,0.1142
3325,0.4004
3326,0.0873
3327,0.1037
3328,0.1929
3329,0.0834
3330,0.1035
3331,0.0899
3332,0.0836
3333,0.1089
3334,0.0834
3335,0.1035
3336,0.1231
3337,0.0836
3338,0.322
3339,0.0873
3340,0.12
3341,0.1432
3342,0.1112
3343,0.1566
3344,0.0834
3345,0.1035
3346,0.1035
3347,0.0834
3348,0.0834
3349,0.0862
3350,0.0834
3351,0.0834
3352,0.3976
3353,0.1994
3354,0.087
3355,0.0834
3356,0.0834
3357,0.1394
3358,0.0834
3359,0.1365
3360,0.0727
3361,0.2142
3362,0.1875
3363,0.0766
3364,0.0753
3365,0.0753
3366,0.0764
3367,0.1181
3368,0.1885
3369,0.0727
3370,0.077
3371,0.0727
3372,0.0727
3373,0.0753
3374,0.0727
3375,0.0753
3376,0.0727
3377,0.0727
3378,0.1113
3379,0.0727
3380,0.3179
3381,0.0764
3382,0.0756
3383,0.0767
3384,0.0727
3385,0.1213
3386,0.0727
3387,0.0727
3388,0.0734
3389,0.0727
3390,0.0727
3391,0.0756
3392,0.0727
3393,0.0727
3394,0.0843
3395,0.0766
3396,0.0767
3397,0.0727
3398,0.0727
3399,0.0734
3400,0.0727
3401,0.0757
3402,0.0727
3403,0.2109
3404,0.0756
3405,0.0766
3406,0.0753
3407,0.0753
3408,0.0766
3409,0.0934
3410,0.0764
3411,0.0727
3412,0.0805
3413,0.0727
3414,0.0727
3415,0.0756
3416,0.0727
3417,0.0756
3418,0.0727
3419,0.0727
3420,0.1134
3421,0.0727
3422,0.6776
3423,0.0766
3424,0.1915
3425,0.077
3426,0.0727
3427,0.149
3428,0.0727
3429,0.0727
3430,0.0738
3431,0.0727
3432,0.0727
3433,0.0756
3434,0.0727
3435,0.0727
3436,0.3999
3437,0.0766
3438,0.0825
3439,0.0727
3440,0.0727
3441,0.0734
3442,0.0727
3443,0.0758
3444,0.1527
3445,0.3508
3446,0.1199
3447,0.1318
3448,0.0987
3449,0.254
3450,0.1225
3451,0.2252
3452,0.2864
3453,0.2862
3454,0.1447
3455,0.1272
3456,0.0951
3457,0.1421
3458,0.2549
3459,0.3362
3460,0.1182
3461,0.2862
3462,0.1791
3463,0.1405
3464,1.1642
3465,0.1308
3466,0.1202
3467,0.1317
3468,0.191
3469,0.2089
3470,0.1523
3471,0.1272
3472,0.1279
3473,0.1503
3474,0.1725
3475,0.2901
3476,0.1503
3477,0.3866
3478,0.2354
3479,0.1686
3480,0.1112
3481,0.1503
3482,0.3984
3483,0.1182
3484,0.1272
3485,0.1392
3486,0.0991
3487,0.2066
3488,0.1105
3489,0.1108
3490,0.0843
3491,0.1007
3492,0.1098
3493,0.1572
3494,0.1016
3495,0.2628
3496,0.1233
3497,0.1088
3498,0.1726
3499,0.1263
3500,0.108
3501,0.1105
3502,0.0991
3503,0.108
3504,0.1834
3505,0.0817
3506,0.2367
3507,0.1137
3508,0.1119
3509,0.1268
3510,0.0817
3511,0.2248
3512,0.2603
3513,0.0817
3514,0.1404
3515,0.108
3516,0.0991
3517,0.1231
3518,0.0991
3519,0.0817
3520,0.159
3521,0.1317
3522,0.0892
3523,0.0817
3524,0.108
3525,0.2475
3526,0.0817
3527,0.1785
3528,0.2137
3529,1.9221
3530,0.6249
3531,0.6819
3532,0.2545
3533,0.5525
3534,0.5028
3535,1.677
3536,0.4352
3537,0.6039
3538,0.4656
3539,0.3715
3540,0.482
3541,0.5525
3542,0.7253
3543,0.4291
3544,0.2852
3545,0.2878
3546,0.7046
3547,0.4811
3548,1.8821
3549,1.3138
3550,0.5233
3551,1.2605
3552,0.5398
3553,1.8656
3554,0.4332
3555,0.2112
3556,1.2358
3557,0.2112
3558,0.2878
3559,0.3911
3560,0.3571
3561,0.5398
3562,0.8271
3563,1.3966
3564,0.2819
3565,0.4218
3566,0.4218
3567,0.4079
3568,0.2112
3569,0.2662
3570,0.2155
3571,0.7394
3572,0.2148
3573,0.3415
3574,0.1757
3575,0.1387
3576,0.2188
3577,0.4997
3578,0.1462
3579,0.2316
3580,0.235
3581,0.1257
3582,0.1257
3583,0.2504
3584,0.1675
3585,0.1391
3586,0.1257
3587,0.1283
3588,0.2638
3589,0.2365
3590,1.3705
3591,0.254
3592,0.3244
3593,0.2618
3594,0.2316
3595,0.4781
3596,0.1257
3597,0.2034
3598,0.2332
3599,0.2827
3600,0.1283
3601,0.3044
3602,0.1257
3603,0.1675
3604,0.421
3605,0.1564
3606,0.1776
3607,0.1257
3608,0.1257
3609,0.3063
3610,0.1257
3611,0.1799
3612,0.2447
3613,0.5351
3614,0.2148
3615,0.3126
3616,0.1387
3617,0.1387
3618,0.1525
3619,1.053
3620,0.218
3621,0.1257
3622,0.2025
3623,0.1257
3624,0.1257
3625,0.1761
3626,0.1287
3627,0.2148
3628,0.1257
3629,0.1283
3630,0.2638
3631,0.2312
3632,1.3179
3633,0.1993
3634,0.227
3635,0.3014
3636,0.1257
3637,0.3608
3638,0.2477
3639,1.0278
3640,0.171
3641,0.1646
3642,0.236
3643,0.1391
3644,0.2034
3645,0.1257
3646,0.3386
3647,0.2499
3648,0.1776
3649,0.1257
3650,0.1257
3651,0.2041
3652,0.1257
3653,0.3524
3654,0.1857
3655,0.4803
3656,0.1698
